"Notes","Year","Year Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Sex","Sex Code","Deaths","Population","Crude Rate","Age Adjusted Rate","% of Total Deaths","source_file","Crude Rate Lower 95% Confidence Interval","Crude Rate Upper 95% Confidence Interval","Age Adjusted Rate Lower 95% Confidence Interval","Age Adjusted Rate Upper 95% Confidence Interval"
"10. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the",,,"","","","",,,,,"","N181999",,,,
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group.",,,"","","","",,,,,"","N181999",,,,
"11. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99",,,"","","","",,,,,"","N181999",,,,
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences",,,"","","","",,,,,"","N181999",,,,
"in information available to individual states and probable errors. Caution should be used in interpreting these data. More",,,"","","","",,,,,"","N181999",,,,
"information can be found at: https://www.cdc.gov/nchs/maternal-mortality/.",,,"","","","",,,,,"","N181999",,,,
"12. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March",,,"","","","",,,,,"","N181999",,,,
"4, 2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,",,,"","","","",,,,,"","N181999",,,,
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the",,,"","","","",,,,,"","N181999",,,,
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and",,,"","","","",,,,,"","N181999",,,,
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,",,,"","","","",,,,,"","N181999",,,,
"2020.",,,"","","","",,,,,"","N181999",,,,
"13. Changes to cause of death classification affect reporting trends. More information:",,,"","","","",,,,,"","N181999",,,,
"http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes.",,,"","","","",,,,,"","N181999",,,,
"","2018",2018,"Renal failure","N17-N19","Female","F",51729,166038755,31.2,22.5,,"N182018",30.9,31.4,22.3,22.6
"","2018",2018,"Renal failure","N17-N19","Male","M",59375,161128679,36.8,35.4,,"N182018",36.6,37.1,35.2,35.7
"Total","2018",2018,"Renal failure","N17-N19","","",111104,327167434,34,27.9,,"N182018",33.8,34.2,27.7,28
"Total","2018",2018,"","","","",111104,327167434,34,27.9,,"N182018",33.8,34.2,27.7,28
"","2019",2019,"Renal failure","N17-N19","Female","F",54240,166582199,32.6,23.1,,"N182018",32.3,32.8,23,23.3
"","2019",2019,"Renal failure","N17-N19","Male","M",61697,161657324,38.2,35.9,,"N182018",37.9,38.5,35.6,36.2
"Total","2019",2019,"Renal failure","N17-N19","","",115937,328239523,35.3,28.5,,"N182018",35.1,35.5,28.3,28.7
"Total","2019",2019,"","","","",115937,328239523,35.3,28.5,,"N182018",35.1,35.5,28.3,28.7
"","2020",2020,"Renal failure","N17-N19","Female","F",63194,167227921,37.8,26.5,,"N182018",37.5,38.1,26.3,26.8
"","2020",2020,"Renal failure","N17-N19","Male","M",73137,162256202,45.1,41.7,,"N182018",44.7,45.4,41.4,42
"Total","2020",2020,"Renal failure","N17-N19","","",136331,329484123,41.4,32.9,,"N182018",41.2,41.6,32.8,33.1
"Total","2020",2020,"","","","",136331,329484123,41.4,32.9,,"N182018",41.2,41.6,32.8,33.1
"","2021",2021,"Renal failure","N17-N19","Female","F",64575,167509003,38.6,28.4,,"N182018",38.3,38.8,28.1,28.6
"","2021",2021,"Renal failure","N17-N19","Male","M",75048,164384742,45.7,43.8,,"N182018",45.3,46,43.5,44.1
"Total","2021",2021,"Renal failure","N17-N19","","",139623,331893745,42.1,34.9,,"N182018",41.8,42.3,34.7,35.1
"Total","2021",2021,"","","","",139623,331893745,42.1,34.9,,"N182018",41.8,42.3,34.7,35.1
"","2022",2022,"Renal failure","N17-N19","Female","F",61336,168004004,36.5,25.4,,"N182018",36.2,36.8,25.2,25.6
"","2022",2022,"Renal failure","N17-N19","Male","M",69760,165283553,42.2,39.3,,"N182018",41.9,42.5,39,39.6
"Total","2022",2022,"Renal failure","N17-N19","","",131096,333287557,39.3,31.2,,"N182018",39.1,39.5,31,31.4
"Total","2022",2022,"","","","",131096,333287557,39.3,31.2,,"N182018",39.1,39.5,31,31.4
"","2023",2023,"Renal failure","N17-N19","Female","F",58926,169165495,34.8,24.6,,"N182018",34.6,35.1,24.4,24.8
"","2023",2023,"Renal failure","N17-N19","Male","M",65571,165749400,39.6,36.2,,"N182018",39.3,39.9,35.9,36.5
"Total","2023",2023,"Renal failure","N17-N19","","",124497,334914895,37.2,29.5,,"N182018",37,37.4,29.4,29.7
"Total","2023",2023,"","","","",124497,334914895,37.2,29.5,,"N182018",37,37.4,29.4,29.7
"","2024",2024,"Renal failure","N17-N19","Female","F",59982,171773106,34.9,24.2,,"N182018",34.6,35.2,24.1,24.4
"","2024",2024,"Renal failure","N17-N19","Male","M",67130,168337882,39.9,35.7,,"N182018",39.6,40.2,35.4,36
"Total","2024",2024,"Renal failure","N17-N19","","",127112,340110988,37.4,29.2,,"N182018",37.2,37.6,29,29.3
"Total","2024",2024,"","","","",127112,340110988,37.4,29.2,,"N182018",37.2,37.6,29,29.3
"","2025 (provisional)",2025,"Renal failure","N17-N19","Female","F",62706,171773106,36.5,25.4,,"N182018",36.2,36.8,25.2,25.6
"","2025 (provisional)",2025,"Renal failure","N17-N19","Male","M",69148,168337882,41.1,36.8,,"N182018",40.8,41.4,36.5,37.1
"Total","2025 (provisional)",2025,"Renal failure","N17-N19","","",131854,340110988,38.8,30.3,,"N182018",38.6,39,30.1,30.4
"Total","2025 (provisional)",2025,"","","","",131854,340110988,38.8,30.3,,"N182018",38.6,39,30.1,30.4
"Total","",,"","","","",1017554,2665209253,38.2,30.5,,"N182018",38.1,38.3,30.5,30.6
"---","",,"","","","",,,,,,"N182018",,,,
"Dataset: Provisional Mortality Statistics, 2018 through Last Week","",,"","","","",,,,,,"N182018",,,,
"Query Parameters:","",,"","","","",,,,,,"N182018",,,,
"MCD - ICD-10 Codes: N18.0 (End-stage renal disease); N18.1 (Chronic kidney disease, stage 1); N18.2 (Chronic kidney disease,","",,"","","","",,,,,,"N182018",,,,
"stage 2); N18.3 (Chronic kidney disease, stage 3); N18.4 (Chronic kidney disease, stage 4); N18.5 (Chronic kidney disease, stage","",,"","","","",,,,,,"N182018",,,,
"5); N18.8 (Other chronic renal failure); N18.9 (Chronic renal failure, unspecified)","",,"","","","",,,,,,"N182018",,,,
"Year/Month: 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2025 (provisional)","",,"","","","",,,,,,"N182018",,,,
"Group By: Year; MCD - ICD Sub-Chapter; Sex","",,"","","","",,,,,,"N182018",,,,
"Show Totals: True","",,"","","","",,,,,,"N182018",,,,
"Show Zero Values: False","",,"","","","",,,,,,"N182018",,,,
"Show Suppressed: False","",,"","","","",,,,,,"N182018",,,,
"Standard Population: 2000 U.S. Std. Population","",,"","","","",,,,,,"N182018",,,,
"Calculate Rates Per: 100,000","",,"","","","",,,,,,"N182018",,,,
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)","",,"","","","",,,,,,"N182018",,,,
"---","",,"","","","",,,,,,"N182018",,,,
"Help: See http://wonder.cdc.gov/wonder/help/mcd-provisional.html for more information.","",,"","","","",,,,,,"N182018",,,,
"---","",,"","","","",,,,,,"N182018",,,,
"Query Date: Mar 2, 2026 8:49:12 PM","",,"","","","",,,,,,"N182018",,,,
"---","",,"","","","",,,,,,"N182018",,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics","",,"","","","",,,,,,"N182018",,,,
"System, Provisional Mortality on CDC WONDER Online Database. Data are from the final Multiple Cause of Death Files, 2018-2024,","",,"","","","",,,,,,"N182018",,,,
"and from provisional data for years 2025 and later, as compiled from data provided by the 57 vital statistics jurisdictions","",,"","","","",,,,,,"N182018",,,,
"through the Vital Statistics Cooperative Program. Accessed at http://wonder.cdc.gov/mcd-icd10-provisional.html on Mar 2, 2026","",,"","","","",,,,,,"N182018",,,,
"8:49:12 PM","",,"","","","",,,,,,"N182018",,,,
"---","",,"","","","",,,,,,"N182018",,,,
"Footnotes:","",,"","","","",,,,,,"N182018",,,,
"1. Totals and sub-totals show the frequency of the selected causes of death, which may be greater than the number of deaths.","",,"","","","",,,,,,"N182018",,,,
"Note that any single death record may have up to 20 causes. More information.","",,"","","","",,,,,,"N182018",,,,
"---","",,"","","","",,,,,,"N182018",,,,
"Caveats:","",,"","","","",,,,,,"N182018",,,,
"1. These items in the results table are not fully selected: Renal failure. The Query Description lists the actual values","",,"","","","",,,,,,"N182018",,,,
"selected.","",,"","","","",,,,,,"N182018",,,,
"2. The populations used to calculate standard age-adjusted rates are documented here: More information:","",,"","","","",,,,,,"N182018",,,,
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#2000 Standard Population.","",,"","","","",,,,,,"N182018",,,,
"3. The method used to calculate age-adjusted rates is documented here: More information:","",,"","","","",,,,,,"N182018",,,,
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Age-Adjusted Rates.","",,"","","","",,,,,,"N182018",,,,
"4. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates.","",,"","","","",,,,,,"N182018",,,,
"5. The method used to calculate 95% confidence intervals is documented here: More information:","",,"","","","",,,,,,"N182018",,,,
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Confidence-Intervals.","",,"","","","",,,,,,"N182018",,,,
"6. The population estimates for years 2022 - 2026 are from separate series of estimates based on the Modified Blended Base","",,"","","","",,,,,,"N182018",,,,
"produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of","",,"","","","",,,,,,"N182018",,,,
"the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020","",,"","","","",,,,,,"N182018",,,,
"Census data from the internal Census Edited File (CEF). Each subsequent series of estimates adjusts the methodology. The","",,"","","","",,,,,,"N182018",,,,
"population figures for years 2024 and later are single-race estimates of the July 1 resident population, from the Vintage 2024","",,"","","","",,,,,,"N182018",,,,
"postcensal series released by the Census Bureau on June 26, 2025. The population figures for year 2023 are single-race estimates","",,"","","","",,,,,,"N182018",,,,
"of the July 1 resident population, from the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. The","",,"","","","",,,,,,"N182018",,,,
"population figures for year 2022 are single-race estimates of the July 1 resident population, from the Vintage 2022 postcensal","",,"","","","",,,,,,"N182018",,,,
"series released by the Census Bureau on June 22, 2023. The population figures for year 2021 are single-race estimates of the","",,"","","","",,,,,,"N182018",,,,
"July 1 resident population, based on the Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial","",,"","","","",,,,,,"N182018",,,,
"population count, from the Vintage 2021 postcensal series released by the Census Bureau on June 30, 2022. The population figures","",,"","","","",,,,,,"N182018",,,,
"for year 2020 are single-race estimates of the July 1 resident population, from the Vintage 2020 postcensal series based on","",,"","","","",,,,,,"N182018",,,,
"April 2010 Census, released by the Census Bureau on July 27, 2021. The population figures for year 2019 are single-race","",,"","","","",,,,,,"N182018",,,,
"estimates of the July 1 resident population, from the Vintage 2019 postcensal series based on April 2010 Census, released by the","",,"","","","",,,,,,"N182018",,,,
"Census Bureau on June 25, 2020. The population figures for year 2018 are single-race estimates of the July 1 resident","",,"","","","",,,,,,"N182018",,,,
"population, from the Vintage 2018 postcensal series based on April 2010 Census, released by the Census Bureau on June 20, 2019.","",,"","","","",,,,,,"N182018",,,,
"More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Population Data.","",,"","","","",,,,,,"N182018",,,,
"7. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the","",,"","","","",,,,,,"N182018",,,,
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Age","",,"","","","",,,,,,"N182018",,,,
"Group.","",,"","","","",,,,,,"N182018",,,,
"8. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99","",,"","","","",,,,,,"N182018",,,,
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences","",,"","","","",,,,,,"N182018",,,,
"in information available to individual states and probable errors. Deaths with the underlying cause classified with O00-O99 are","",,"","","","",,,,,,"N182018",,,,
"subject to further processing before these deaths records are considered final. Provisional deaths have not undergone full","",,"","","","",,,,,,"N182018",,,,
"processing and review and therefore should not be considered final for statistical purposes. Caution should be used in","",,"","","","",,,,,,"N182018",,,,
"interpreting these data. More information can be found at: https://www.cdc.gov/nchs/maternal-mortality/.","",,"","","","",,,,,,"N182018",,,,
"9. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,","",,"","","","",,,,,,"N182018",,,,
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,","",,"","","","",,,,,,"N182018",,,,
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the","",,"","","","",,,,,,"N182018",,,,
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and","",,"","","","",,,,,,"N182018",,,,
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,","",,"","","","",,,,,,"N182018",,,,
"2020.","",,"","","","",,,,,,"N182018",,,,
"10. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,","",,"","","","",,,,,,"N182018",,,,
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,","",,"","","","",,,,,,"N182018",,,,
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former","",,"","","","",,,,,,"N182018",,,,
"counties are not available for 2022 and later years. More information:","",,"","","","",,,,,,"N182018",,,,
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Connecticut-2022.","",,"","","","",,,,,,"N182018",,,,
"11. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death","",,"","","","",,,,,,"N182018",,,,
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,","",,"","","","",,,,,,"N182018",,,,
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As","",,"","","","",,,,,,"N182018",,,,
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400","",,"","","","",,,,,,"N182018",,,,
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per","",,"","","","",,,,,,"N182018",,,,
"100,000 population. These deaths will not be updated on the final mortality datasets.","",,"","","","",,,,,,"N182018",,,,
"12. Changes to cause of death classification affect reporting trends. More information:","",,"","","","",,,,,,"N182018",,,,
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#ICD-10 Changes.","",,"","","","",,,,,,"N182018",,,,
"13. Deaths related to external causes of injury or sudden death: In the provisional mortality data, causes of death classified","",,"","","","",,,,,,"N182018",,,,
"as external causes of injury (ICD-10 codes V01-Y89), sudden deaths (ICD-10 codes R95 and R96), or drug poisoning (ICD-10 codes","",,"","","","",,,,,,"N182018",,,,
"T36-T50), have the cause of death labeled as 'Data not shown due to 6 month lag to account for delays in death certificate","",,"","","","",,,,,,"N182018",,,,
"completion for certain causes of death.' For these deaths occurring 24 weeks prior to the final date in the provisional data,","",,"","","","",,,,,,"N182018",,,,
"the number of deaths and related statistics are not available by specific cause of death for ICD-10 codes V01-Y89, R95, R96, or","",,"","","","",,,,,,"N182018",,,,
"T36-T50. More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#999.","",,"","","","",,,,,,"N182018",,,,
"14. Deaths occurring through February 14, 2026 as of February 22, 2026.","",,"","","","",,,,,,"N182018",,,,
