"Notes","Year","Year Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Sex","Sex Code",Deaths,Population,Crude Rate,Age Adjusted Rate,% of Total Deaths
,"1999","1999","Renal failure","N17-N19","Female","F",28952,142237295,20.4,18.0,1.5%
,"1999","1999","Renal failure","N17-N19","Male","M",30887,136802873,22.6,28.4,1.6%
"Total","1999","1999","Renal failure","N17-N19",,,59839,279040168,21.4,21.9,3.1%
"Total","1999","1999",,,,,59839,279040168,21.4,21.9,3.1%
,"2000","2000","Renal failure","N17-N19","Female","F",30594,143368343,21.3,18.7,1.6%
,"2000","2000","Renal failure","N17-N19","Male","M",32011,138053563,23.2,29.3,1.7%
"Total","2000","2000","Renal failure","N17-N19",,,62605,281421906,22.2,22.6,3.2%
"Total","2000","2000",,,,,62605,281421906,22.2,22.6,3.2%
,"2001","2001","Renal failure","N17-N19","Female","F",32035,145077463,22.1,19.3,1.7%
,"2001","2001","Renal failure","N17-N19","Male","M",33668,139891492,24.1,30.1,1.7%
"Total","2001","2001","Renal failure","N17-N19",,,65703,284968955,23.1,23.4,3.4%
"Total","2001","2001",,,,,65703,284968955,23.1,23.4,3.4%
,"2002","2002","Renal failure","N17-N19","Female","F",33151,146394634,22.6,19.7,1.7%
,"2002","2002","Renal failure","N17-N19","Male","M",35359,141230559,25.0,31.2,1.8%
"Total","2002","2002","Renal failure","N17-N19",,,68510,287625193,23.8,24.0,3.5%
"Total","2002","2002",,,,,68510,287625193,23.8,24.0,3.5%
,"2003","2003","Renal failure","N17-N19","Female","F",34464,147679036,23.3,20.2,1.8%
,"2003","2003","Renal failure","N17-N19","Male","M",37464,142428897,26.3,32.3,1.9%
"Total","2003","2003","Renal failure","N17-N19",,,71928,290107933,24.8,24.8,3.7%
"Total","2003","2003",,,,,71928,290107933,24.8,24.8,3.7%
,"2004","2004","Renal failure","N17-N19","Female","F",35037,148977286,23.5,20.2,1.8%
,"2004","2004","Renal failure","N17-N19","Male","M",38154,143828012,26.5,32.3,2.0%
"Total","2004","2004","Renal failure","N17-N19",,,73191,292805298,25.0,24.8,3.8%
"Total","2004","2004",,,,,73191,292805298,25.0,24.8,3.8%
,"2005","2005","Renal failure","N17-N19","Female","F",35889,150319521,23.9,20.3,1.9%
,"2005","2005","Renal failure","N17-N19","Male","M",39359,145197078,27.1,32.7,2.0%
"Total","2005","2005","Renal failure","N17-N19",,,75248,295516599,25.5,25.1,3.9%
"Total","2005","2005",,,,,75248,295516599,25.5,25.1,3.9%
,"2006","2006","Renal failure","N17-N19","Female","F",35228,151732647,23.2,19.6,1.8%
,"2006","2006","Renal failure","N17-N19","Male","M",39151,146647265,26.7,31.7,2.0%
"Total","2006","2006","Renal failure","N17-N19",,,74379,298379912,24.9,24.3,3.8%
"Total","2006","2006",,,,,74379,298379912,24.9,24.3,3.8%
,"2007","2007","Renal failure","N17-N19","Female","F",34826,153166353,22.7,19.0,1.8%
,"2007","2007","Renal failure","N17-N19","Male","M",38600,148064854,26.1,30.6,2.0%
"Total","2007","2007","Renal failure","N17-N19",,,73426,301231207,24.4,23.5,3.8%
"Total","2007","2007",,,,,73426,301231207,24.4,23.5,3.8%
,"2008","2008","Renal failure","N17-N19","Female","F",34081,154604015,22.0,18.3,1.8%
,"2008","2008","Renal failure","N17-N19","Male","M",38249,149489951,25.6,29.5,2.0%
"Total","2008","2008","Renal failure","N17-N19",,,72330,304093966,23.8,22.7,3.7%
"Total","2008","2008",,,,,72330,304093966,23.8,22.7,3.7%
,"2009","2009","Renal failure","N17-N19","Female","F",33437,155964075,21.4,17.7,1.7%
,"2009","2009","Renal failure","N17-N19","Male","M",38249,150807454,25.4,28.7,2.0%
"Total","2009","2009","Renal failure","N17-N19",,,71686,306771529,23.4,22.1,3.7%
"Total","2009","2009",,,,,71686,306771529,23.4,22.1,3.7%
,"2010","2010","Renal failure","N17-N19","Female","F",33264,156964212,21.2,17.3,1.7%
,"2010","2010","Renal failure","N17-N19","Male","M",38244,151781326,25.2,28.2,2.0%
"Total","2010","2010","Renal failure","N17-N19",,,71508,308745538,23.2,21.6,3.7%
"Total","2010","2010",,,,,71508,308745538,23.2,21.6,3.7%
,"2011","2011","Renal failure","N17-N19","Female","F",61361,158301098,38.8,30.7,3.2%
,"2011","2011","Renal failure","N17-N19","Male","M",67037,153290819,43.7,48.3,3.5%
"Total","2011","2011","Renal failure","N17-N19",,,128398,311591917,41.2,37.8,6.6%
"Total","2011","2011",,,,,128398,311591917,41.2,37.8,6.6%
,"2012","2012","Renal failure","N17-N19","Female","F",64799,159421973,40.6,31.6,3.3%
,"2012","2012","Renal failure","N17-N19","Male","M",70833,154492067,45.8,49.6,3.7%
"Total","2012","2012","Renal failure","N17-N19",,,135632,313914040,43.2,38.9,7.0%
"Total","2012","2012",,,,,135632,313914040,43.2,38.9,7.0%
,"2013","2013","Renal failure","N17-N19","Female","F",38996,160477237,24.3,18.6,2.0%
,"2013","2013","Renal failure","N17-N19","Male","M",44379,155651602,28.5,30.4,2.3%
"Total","2013","2013","Renal failure","N17-N19",,,83375,316128839,26.4,23.4,4.3%
"Total","2013","2013",,,,,83375,316128839,26.4,23.4,4.3%
,"2014","2014","Renal failure","N17-N19","Female","F",40284,161920569,24.9,18.9,2.1%
,"2014","2014","Renal failure","N17-N19","Male","M",46117,156936487,29.4,30.7,2.4%
"Total","2014","2014","Renal failure","N17-N19",,,86401,318857056,27.1,23.7,4.5%
"Total","2014","2014",,,,,86401,318857056,27.1,23.7,4.5%
,"2015","2015","Renal failure","N17-N19","Female","F",43822,163189523,26.9,20.2,2.3%
,"2015","2015","Renal failure","N17-N19","Male","M",50409,158229297,31.9,32.6,2.6%
"Total","2015","2015","Renal failure","N17-N19",,,94231,321418820,29.3,25.2,4.9%
"Total","2015","2015",,,,,94231,321418820,29.3,25.2,4.9%
,"2016","2016","Renal failure","N17-N19","Female","F",46792,164048590,28.5,21.1,2.4%
,"2016","2016","Renal failure","N17-N19","Male","M",53680,159078923,33.7,33.9,2.8%
"Total","2016","2016","Renal failure","N17-N19",,,100472,323127513,31.1,26.4,5.2%
"Total","2016","2016",,,,,100472,323127513,31.1,26.4,5.2%
,"2017","2017","Renal failure","N17-N19","Female","F",49845,165311059,30.2,22.0,2.6%
,"2017","2017","Renal failure","N17-N19","Male","M",56426,160408119,35.2,34.6,2.9%
"Total","2017","2017","Renal failure","N17-N19",,,106271,325719178,32.6,27.2,5.5%
"Total","2017","2017",,,,,106271,325719178,32.6,27.2,5.5%
,"2018","2018","Renal failure","N17-N19","Female","F",51729,166038755,31.2,22.5,2.7%
,"2018","2018","Renal failure","N17-N19","Male","M",59375,161128679,36.8,35.4,3.1%
"Total","2018","2018","Renal failure","N17-N19",,,111104,327167434,34.0,27.9,5.7%
"Total","2018","2018",,,,,111104,327167434,34.0,27.9,5.7%
,"2019","2019","Renal failure","N17-N19","Female","F",54240,166582199,32.6,23.1,2.8%
,"2019","2019","Renal failure","N17-N19","Male","M",61697,161657324,38.2,35.9,3.2%
"Total","2019","2019","Renal failure","N17-N19",,,115937,328239523,35.3,28.5,6.0%
"Total","2019","2019",,,,,115937,328239523,35.3,28.5,6.0%
,"2020","2020","Renal failure","N17-N19","Female","F",63194,167227921,37.8,26.5,3.3%
,"2020","2020","Renal failure","N17-N19","Male","M",73137,162256202,45.1,41.7,3.8%
"Total","2020","2020","Renal failure","N17-N19",,,136331,329484123,41.4,32.9,7.0%
"Total","2020","2020",,,,,136331,329484123,41.4,32.9,7.0%
"Total",,,,,,,1938505,6746356647,28.7,26.3,100.0%
"---"
"Dataset: Multiple Cause of Death, 1999-2020"
"Query Parameters:"
"MCD - ICD-10 Codes: N18.0 (End-stage renal disease); N18.1 (Chronic kidney disease, stage 1); N18.2 (Chronic kidney disease,"
"stage 2); N18.3 (Chronic kidney disease, stage 3); N18.4 (Chronic kidney disease, stage 4); N18.5 (Chronic kidney disease, stage"
"5); N18.8 (Other chronic renal failure); N18.9 (Chronic renal failure, unspecified)"
"Group By: Year; MCD - ICD Sub-Chapter; Sex"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Standard Population: 2000 U.S. Std. Population"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information."
"---"
"Query Date: Mar 2, 2026 8:46:27 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Mar 2, 2026 8:46:27 PM"
"---"
Footnotes:
"1. Totals and sub-totals show the frequency of the selected causes of death, which may be greater than the number of deaths."
"Note that any single death record may have up to 20 causes. More information."
"---"
Caveats:
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision."
"2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of"
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data."
"More information: http://wonder.cdc.gov/wonder/help/mcd.html#Georgia-Reporting-Anomalies."
"3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code"
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,"
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#New-Jersey-Reporting-Anomalies."
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other"
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#California-Reporting-Anomalies."
"5. These items in the results table are not fully selected: Renal failure. The Query Description lists the actual values"
"selected."
"6. The populations used to calculate standard age-adjusted rates are documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#2000 Standard Population."
"7. The method used to calculate age-adjusted rates is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Age-Adjusted Rates."
"8. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates."
"9. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. Population figures for 2011 are bridged-race estimates of the July 1"
"resident population, from the county-level postcensal Vintage 2011 series released by NCHS on July 18, 2012. Population figures"
"for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, are bridged-race estimates of the July 1"
"resident population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012."
"Population figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of"
"July 1 estimates. Population figures for Infant Age Groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"10. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group."
"11. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99"
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences"
"in information available to individual states and probable errors. Caution should be used in interpreting these data. More"
"information can be found at: https://www.cdc.gov/nchs/maternal-mortality/."
"12. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March"
"4, 2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,"
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the"
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and"
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,"
"2020."
"13. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes."