"temperature_C","rr_cumulative","rr_low_95","rr_high_95"
-8.2,1.30965052139042,1.17309421825228,1.46210292531622
-8.1,1.30900111398269,1.1735687629255,1.46006264868238
-8,1.30835183647188,1.17403885181776,1.4580305629145
-7.9,1.30770258558617,1.17450418529251,1.4560067761043
-7.8,1.30705325825893,1.17496446301724,1.4539913960787
-7.7,1.30640375162875,1.17541938403442,1.45198453033142
-7.6,1.30575396303952,1.17586864683806,1.44998628594969
-7.5,1.30510379004064,1.17631194945581,1.44799676953585
-7.4,1.30445313038726,1.17674898953709,1.44601608712364
-7.3,1.30380188204065,1.17717946444728,1.44404434408894
-7.2,1.30314994316858,1.17760307136839,1.4420816450546
-7.1,1.30249721214586,1.17801950740639,1.44012809378927
-7,1.3018435875549,1.17842846970533,1.43818379309998
-6.9,1.30118896818638,1.17882965556869,1.43624884471807
-6.8,1.30053325303997,1.17922276258805,1.43432334917842
-6.7,1.29987634132517,1.17960748877935,1.43240740569169
-6.6,1.29921813246221,1.17998353272695,1.43050111200932
-6.5,1.29855852608298,1.18035059373575,1.42860456428111
-6.4,1.29789742203215,1.18070837199148,1.42671785690518
-6.3,1.29723472036821,1.18105656872938,1.42484108237018
-6.2,1.29657032136477,1.18139488641152,1.42297433108946
-6.1,1.29590412551177,1.18172302891272,1.42111769122717
-6,1.29523603351688,1.18204070171537,1.41927124851619
-5.9,1.29456594630689,1.18234761211313,1.41743508606766
-5.8,1.2938937650293,1.18264346942364,1.41560928417218
-5.7,1.2932193910538,1.1829279852102,1.4137939200926
-5.6,1.29254272597402,1.18320087351251,1.41198906784842
-5.5,1.29186367160923,1.18346185108632,1.41019479799179
-5.4,1.29118213000612,1.18371063765197,1.40841117737535
-5.3,1.29049800344075,1.18394695615165,1.40663826891182
-5.2,1.28981119442047,1.18417053301517,1.40487613132579
-5.1,1.28912160568592,1.18438109843405,1.4031248188978
-5,1.28842914021322,1.18457838664357,1.401384381201
-4.9,1.28773370121606,1.18476213621245,1.39965486283084
-4.8,1.287035192148,1.18493209033963,1.39793630312827
-4.7,1.28633351670477,1.18508799715779,1.39622873589679
-4.6,1.2856285788267,1.18522961004291,1.39453218911407
-4.5,1.28492028270112,1.18535668792933,1.39284668463873
-4.4,1.28420853276495,1.18546899562939,1.39117223791307
-4.3,1.2834932337073,1.18556630415711,1.38950885766244
-4.2,1.28277429047213,1.18564839105475,1.38785654559226
-4.1,1.28205160826099,1.18571504072153,1.3862152960836
-4,1.28132509253587,1.18576604474329,1.38458509588836
-3.9,1.28059464902206,1.18580120222204,1.38296592382511
-3.8,1.2798601837111,1.18582032010419,1.38135775047696
-3.7,1.27912160286381,1.18582321350629,1.37976053789253
-3.6,1.27837881301341,1.18580970603674,1.37817423929143
-3.5,1.27763172096861,1.18577963011229,1.37659879877565
-3.4,1.27688023381689,1.18573282726776,1.37503415104835
-3.3,1.27612425892778,1.18566914845751,1.37348022114142
-3.2,1.2753637039562,1.18558845434716,1.37193692415343
-3.1,1.27459847684588,1.1854906155939,1.37040416499961
-3,1.27382848583289,1.18537551311392,1.36888183817525
-2.9,1.27305363944914,1.18524303833527,1.36736982753427
-2.8,1.27227384652602,1.18509309343461,1.36586800608457
-2.7,1.2714890161981,1.1849255915562,1.36437623580157
-2.6,1.27069905790681,1.18474045701174,1.36289436746167
-2.5,1.26990388140433,1.18453762545929,1.36142224049701
-2.4,1.2691033967574,1.1843170440601,1.3599596828731
-2.3,1.26829751435126,1.18407867161178,1.35850651099051
-2.2,1.26748614489367,1.18382247865657,1.35706252961215
-2.1,1.2666691994189,1.18354844756352,1.35562753181712
-2,1.26584658929194,1.1832565725835,1.35420129898238
-1.9,1.26501822621255,1.18294685987602,1.35278360079308
-1.8,1.26418402221961,1.18261932750709,1.35137419528244
-1.7,1.26334388969532,1.18227400541739,1.34997282890191
-1.6,1.2624977413696,1.1819109353603,1.34857923662197
-1.5,1.26164549032447,1.18153017080923,1.34719314206415
-1.4,1.26078704999851,1.18113177683425,1.34581425766433
-1.3,1.25992233419139,1.18071582994794,1.34444228486737
-1.2,1.25905125706845,1.18028241792044,1.34307691435296
-1.1,1.25817373316529,1.1798316395642,1.3417178262924
-1,1.2572896773925,1.17936360448889,1.34036469063568
-0.9,1.25639900504036,1.17887843282695,1.33901716742842
-0.800000000000001,1.25550163178365,1.17837625493082,1.33767490715768
-0.700000000000001,1.25459747368648,1.17785721104265,1.33633755112571
-0.6,1.25368644720719,1.17732145093768,1.33500473185057
-0.500000000000001,1.25276846920328,1.17676913354251,1.33367607349231
-0.4,1.25184345693642,1.1762004265296,1.33235119230344
-0.300000000000001,1.2509113280775,1.17561550588956,1.33102969710202
-0.200000000000001,1.24997200071169,1.17501455548266,1.32971118976597
-0.100000000000001,1.24902539334361,1.17439776657134,1.32839526574694
0,1.24807142490251,1.17376533733535,1.32708151460187
0.0999999999999996,1.24711001474751,1.17311747237123,1.32576952054071
0.199999999999999,1.24614108267287,1.17245438217802,1.32445886298828
0.299999999999999,1.24516454891334,1.17177628263085,1.32314911715873
0.399999999999999,1.24418033414948,1.17108339444433,1.32183985464059
0.5,1.24318835951313,1.17037594262732,1.32053064399076
0.6,1.24218854659286,1.16965415593098,1.31922105133574
0.699999999999999,1.24118081743943,1.16891826629159,1.31791064097832
0.799999999999999,1.24016509457138,1.16816850826989,1.31659897600825
0.899999999999999,1.23914130098056,1.16740511848833,1.31528561891528
1,1.23810936013781,1.16662833506773,1.31397013220313
1.1,1.23706919599858,1.16583839706465,1.31265207900312
1.2,1.23602073300864,1.16503554391068,1.31133102368621
1.3,1.23496389610981,1.16422001485475,1.31000653247229
1.4,1.23389861074573,1.1633920484095,1.30867817403574
1.5,1.23282480286769,1.16255188180237,1.30734552010654
1.6,1.23174239894044,1.16169975043242,1.30600814606598
1.7,1.2306513259481,1.16083588733322,1.30466563153648
1.8,1.22955152490776,1.15996053291191,1.30331757806264
1.9,1.22844306989947,1.15907402352546,1.30196376189505
2,1.22732611019132,1.15817674308491,1.30060406561532
2.1,1.22620079563852,1.15726906525943,1.29923838488457
2.2,1.22506727580871,1.15635135294705,1.29786662715661
2.3,1.22392569997256,1.15542395842269,1.29648871146681
2.4,1.22277621709466,1.15448722349768,1.29510456821034
2.5,1.22161897582448,1.15354147968942,1.29371413891095
2.6,1.22045412448762,1.15258704840027,1.29231737598145
2.7,1.2192818110771,1.15162424110447,1.29091424247694
2.8,1.21810218324494,1.15065335954204,1.28950471184183
2.9,1.21691538829381,1.14967469591879,1.28808876765161
3,1.21572157316893,1.14868853311154,1.28666640335029
3.1,1.21452088445009,1.14769514487762,1.28523762198429
3.2,1.21331346834386,1.1466947960681,1.2838024359336
3.3,1.21209947067598,1.14568774284372,1.28236086664095
3.4,1.21087903688385,1.14467423289316,1.28091294433953
3.5,1.20965231200932,1.14365450565292,1.27945870778004
3.6,1.20841944069151,1.14262879252821,1.27799820395751
3.7,1.20718056715988,1.14159731711446,1.27653148783839
3.8,1.20593583522741,1.14056029541893,1.27505862208843
3.9,1.20468538828405,1.139517936082,1.27357967680173
4,1.20342936929018,1.13847044059785,1.2720947292313
4.1,1.20216792077038,1.13741800353411,1.27060386352152
4.2,1.20090118480727,1.13636081275025,1.26910717044277
4.3,1.19962930303557,1.13529904961441,1.26760474712841
4.4,1.19835241663626,1.13423288921855,1.26609669681449
4.5,1.19707066633099,1.13316250059155,1.26458312858224
4.6,1.19578419237659,1.13208804691026,1.26306415710356
4.7,1.19449313455971,1.13100968570832,1.2615399023897
4.8,1.19319763219174,1.12992756908253,1.26001048954315
4.9,1.19189782410374,1.12884184389681,1.25847604851287
5,1.19059384864166,1.12775265198366,1.25693671385302
5.1,1.18928584366163,1.12666013034295,1.2553926244851
5.2,1.18797394652543,1.12556441133809,1.25384392346366
5.3,1.18665829409616,1.12446562288961,1.25229075774551
5.4,1.18533902273398,1.12336388866595,1.25073327796258
5.5,1.1840162682921,1.12225932827166,1.24917163819822
5.6,1.18269016611285,1.12115205743289,1.24760599576722
5.7,1.18136085102393,1.12004218818023,1.24603651099919
5.8,1.18002845733485,1.11892982902886,1.24446334702562
5.9,1.17869311883341,1.11781508515619,1.24288666957031
6,1.17735496878249,1.11669805857687,1.24130664674331
6.1,1.17601413991684,1.1155788483152,1.23972344883827
6.2,1.17467076444012,1.11445755057515,1.23813724813314
6.3,1.17332497402201,1.11333425890787,1.2365482186942
6.4,1.17197689979556,1.11220906437673,1.23495653618336
6.5,1.1706266723546,1.11108205572007,1.23336237766876
6.6,1.16927442175131,1.10995331951159,1.23176592143846
6.7,1.16792027749401,1.10882294031841,1.23016734681733
6.8,1.16656436854496,1.1076910008569,1.22856683398705
6.9,1.16520682331845,1.10655758214633,1.22696456380914
7,1.16384776967889,1.10542276366026,1.22536071765103
7.1,1.16248733493916,1.10428662347586,1.2237554772151
7.2,1.16112564585902,1.10314923842102,1.22214902437069
7.3,1.15976282864369,1.10201068421944,1.22054154098907
7.4,1.15839900894257,1.10087103563356,1.21893320878122
7.5,1.15703431184807,1.09973036660547,1.21732420913863
7.6,1.15566886189462,1.09858875039573,1.21571472297683
7.7,1.15430278305775,1.09744625972009,1.21410493058193
7.8,1.15293619875338,1.09630296688424,1.21249501145995
7.9,1.15156923183717,1.09515894391641,1.21088514418897
8,1.15020200460408,1.09401426269786,1.20927550627429
8.1,1.14883463878795,1.09286899509133,1.20766627400636
8.2,1.14746725556131,1.09172321306733,1.2060576223217
8.3,1.14609997553529,1.09057698882823,1.2044497246667
8.4,1.14473291875965,1.08943039493016,1.20284275286444
8.5,1.14336620472288,1.08828350440268,1.20123687698448
8.6,1.14199995235255,1.08713639086614,1.19963226521575
8.7,1.14063428001568,1.08598912864671,1.19802908374247
8.8,1.13926930551927,1.08484179288892,1.19642749662326
8.9,1.13790514611096,1.08369445966584,1.19482766567346
9,1.13654191847976,1.08254720608665,1.19322975035072
9.1,1.135179738757,1.08140011040162,1.19163390764389
9.2,1.13381872251731,1.08025325210437,1.19004029196532
9.3,1.13245898477972,1.07910671203143,1.18844905504672
9.4,1.13110064000897,1.07796057245888,1.1868603458384
9.5,1.12974380211681,1.07681491719614,1.18527431041231
9.6,1.12838858446349,1.07566983167667,1.18369109186865
9.7,1.12703509985939,1.07452540304563,1.18211083024635
9.8,1.12568346056665,1.0733817202443,1.18053366243736
9.9,1.12433377830107,1.07223887409131,1.17895972210489
10,1.12298616423396,1.07109695736045,1.17738913960569
10.1,1.12164072899422,1.06995606485504,1.1758220419164
10.2,1.12029758267049,1.06881629347883,1.17425855256406
10.3,1.11895683481336,1.06767774230328,1.17269879156091
10.4,1.1176185944378,1.06654051263115,1.17114287534346
10.5,1.11628297002557,1.06540470805637,1.16959091671593
10.6,1.11495006952781,1.06427043452008,1.16804302479814
10.7,1.11362000036772,1.06313780036286,1.1664993049779
10.8,1.11229286944338,1.06200691637293,1.16495985886794
10.9,1.11096878313055,1.06087789583048,1.16342478426734
11,1.10964784728574,1.05975085454796,1.16189417512768
11.1,1.10833016724925,1.05862591090627,1.16036812152382
11.2,1.10701584784839,1.05750318588695,1.1588467096292
11.3,1.10570499340073,1.05638280310022,1.15733002169605
11.4,1.10439770771752,1.05526488880901,1.15581813604002
11.5,1.10309409410714,1.05414957194878,1.15431112702967
11.6,1.10179425537872,1.05303698414337,1.15280906508052
11.7,1.10049829384577,1.05192725971671,1.1513120166537
11.8,1.09920631133,1.05082053570052,1.14982004425926
11.9,1.09791840916515,1.04971695183803,1.14833320646395
12,1.09663468820093,1.04861665058377,1.14685155790351
12.1,1.09535524880714,1.04751977709943,1.14537514929941
12.2,1.09408019087774,1.04642647924602,1.14390402747984
12.3,1.09280961383512,1.04533690757214,1.14243823540503
12.4,1.09154361663442,1.04425121529878,1.1409778121967
12.5,1.09028229776794,1.04316955830052,1.13952279317154
12.6,1.08902575526963,1.04209209508325,1.13807320987868
12.7,1.08777408671972,1.04101898675869,1.13662909014089
12.8,1.08652738924933,1.03995039701562,1.13519045809954
12.9,1.08528575954529,1.0388864920882,1.13375733426305
13,1.08404929385499,1.03782744072124,1.13232973555876
13.1,1.08281808799127,1.03677341413282,1.13090767538805
13.2,1.08159223733748,1.03572458597427,1.12949116368448
13.3,1.08037183685257,1.03468113228773,1.12808020697493
13.4,1.07915698107627,1.03364323146139,1.12667480844347
13.5,1.07794776413436,1.03261106418268,1.12527496799773
13.6,1.07674427974406,1.03158481338954,1.1238806823378
13.7,1.07554662121938,1.03056466421985,1.12249194502719
13.8,1.07435488147674,1.02955080395937,1.12110874656599
13.9,1.07316915304046,1.02854342198824,1.11973107446577
14,1.07198952804852,1.02754270972626,1.11835891332616
14.1,1.07081609825824,1.02654886057719,1.11699224491301
14.2,1.06964895505218,1.02556206987209,1.1156310482377
14.3,1.068488189444,1.02458253481206,1.11427529963776
14.4,1.06733389208446,1.02361045441046,1.11292497285824
14.5,1.06618615326751,1.02264602943479,1.11158003913402
14.6,1.06504506293639,1.0216894623484,1.11024046727261
14.7,1.06391071068989,1.02074095725225,1.10890622373738
14.8,1.06278318578861,1.01980071982678,1.10757727273113
14.9,1.06166257716134,1.01886895727415,1.10625357627967
15,1.06054897341153,1.01794587826097,1.10493509431539
15.1,1.05944246282376,1.0170316928616,1.10362178476066
15.2,1.05834313337039,1.01612661250231,1.1023136036108
15.3,1.05725107271818,1.01523084990624,1.10101050501664
15.4,1.05616636823505,1.01434461903948,1.09971244136643
15.5,1.0550891069969,1.01346813505828,1.09841936336707
15.6,1.05401937579452,1.01260161425752,1.09713122012437
15.7,1.05295726114047,1.01174527402056,1.09584795922251
15.8,1.05190284927623,1.0108993327706,1.09456952680227
15.9,1.0508562261792,1.0100640099236,1.09329586763824
16,1.04981747756993,1.00923952584287,1.09202692521467
16.1,1.0487866889194,1.00842610179537,1.09076264180012
16.2,1.04776394545625,1.00762395990992,1.08950295852055
16.3,1.04674933217428,1.0068333231372,1.08824781543111
16.4,1.04574293383982,1.00605441521171,1.08699715158626
16.5,1.04474483499934,1.00528746061582,1.08575090510845
16.6,1.04375511998702,1.0045326845457,1.08450901325505
16.7,1.04277387293242,1.00379031287952,1.08327141248373
16.8,1.04180117776829,1.00306057214759,1.08203803851607
16.9,1.04083711823829,1.00234368950475,1.08080882639951
17,1.03988177790498,1.00163989270491,1.07958371056754
17.1,1.03893524015774,1.0009494100777,1.07836262489814
17.2,1.0379975882208,1.0002724705074,1.07714550277051
17.3,1.03706890516134,0.999609303414011,1.07593227711998
17.4,1.03614927389771,0.998960138736477,1.0747228804912
17.5,1.03523877720762,0.998325206918164,1.07351724508964
17.6,1.0343374977365,0.997704738894459,1.07231530283128
17.7,1.03344551800588,0.997098966082536,1.07111698539064
17.8,1.03256292042185,0.996508120373251,1.06992222424715
17.9,1.03168978728358,0.995932434125145,1.06873095072983
18,1.03082620079196,0.99537214016052,1.06754309606035
18.1,1.02997224305824,0.99482747176356,1.06635859139459
18.2,1.02912799611283,0.994298662680449,1.06517736786255
18.3,1.02829354191407,0.993785947121449,1.06399935660689
18.4,1.02746896235716,0.993289559764882,1.06282448881995
18.5,1.02665433928312,0.992809735762975,1.06165269577946
18.6,1.02584975448783,0.99234671074949,1.06048390888294
18.7,1.02505528973117,0.991900720849098,1.0593180596808
18.8,1.02427102674617,0.991472002688394,1.05815507990838
18.9,1.02349704724833,0.991060793408513,1.05699490151685
19,1.02273343294491,0.990667330679223,1.05583745670318
19.1,1.02198026554439,0.990291852714428,1.05468267793916
19.2,1.02123762676594,0.989934598288956,1.05353049799974
19.3,1.020505598349,0.989595806756526,1.05238084999069
19.4,1.01978426206292,0.989275718068749,1.05123366737578
19.5,1.01907369971669,0.988974572795021,1.05008888400361
19.6,1.01837399316876,0.988692612143132,1.04894643413431
19.7,1.01768522433687,0.988430077980392,1.04780625246628
19.8,1.0170074752081,0.988187212855051,1.04666827416321
19.9,1.01634082784882,0.987964260017739,1.04553243488168
20,1.01568536441487,0.987761463442626,1.04439867079963
20.1,1.01504116716176,0.98757906784793,1.04326691864612
20.2,1.01440831845494,0.987417318715332,1.04213711573276
20.3,1.01378690078016,0.987276462307782,1.04100919998742
20.4,1.01317699675396,0.98715674568507,1.03988310999079
20.5,1.0125786891342,0.987058416716388,1.0387587850166
20.6,1.01199206083064,0.98698172408895,1.0376361650765
20.7,1.01141719491572,0.986926917311529,1.0365151909706
20.8,1.0108541746353,0.986894246711478,1.03539580434534
20.9,1.01030308341959,0.98688396342344,1.03427794776028
21,1.00976400489407,0.986896319367532,1.03316156476615
21.1,1.00923702289063,0.986931567214129,1.03204659999709
21.2,1.00872222145866,0.986989960331634,1.03093299928056
21.3,1.00821968487633,0.987071752712531,1.02982070976979
21.4,1.00772949766194,0.987177198871642,1.02870968010479
21.5,1.00725174458533,0.987306553708579,1.02759986060992
21.6,1.00678651067944,0.987460072323797,1.02649120353873
21.7,1.00633388125193,0.987638009774052,1.02538366338012
21.8,1.00589394189687,0.987840620748031,1.02427719724528
21.9,1.00546677850666,0.988068159135805,1.02317176536158
22,1.00505247728383,0.98832087745548,1.02206733171016
22.1,1.0046511247532,0.988599026085464,1.02096386485881
22.2,1.00426280777391,0.98890285222857,1.0198613390639
22.3,1.00388761355171,0.989232598500558,1.01875973574881
22.4,1.00352562965127,0.989588500983985,1.01765904551804
22.5,1.00317694400869,0.989970786506567,1.01655927094767
22.6,1.00284165614239,0.990379654487139,1.01546046784978
22.7,1.00252023579704,0.990814818539924,1.01436394003837
22.8,1.00221359824355,0.991275428961032,1.01327246409914
22.9,1.00192268476389,0.991760622950375,1.01218887200639
23,1.00164843624216,0.992269565648697,1.01111595534068
23.1,1.00139179331772,0.992801457384191,1.01005645818268
23.2,1.00115369654733,0.99335554135796,1.00901306972143
23.3,1.00093508657616,0.993931111879088,1.00798841646594
23.4,1.00073690431771,0.99452752326286,1.00698505394575
23.5,1.00056009114269,0.995144199509087,1.00600545778324
23.6,1.00040558907694,0.995780644880865,1.00505201401672
23.7,1.00027434100823,0.99643645550693,1.00412700855112
23.8,1.00016729090222,0.997111332132016,1.00323261561152
23.9,1.00008538402744,0.997805094138321,1.00237088507655
24,1.00002956718942,0.998517694955816,1.0015437285739
24.1,1.00000078897403,0.999249238967934,1.0007529042319
24.2,1,1,1
24.3,1.00002815318085,0.999286415481462,1.00077044144794
24.4,1.00008620399613,0.998613342264913,1.00156123806131
24.5,1.00017511077215,0.997981742802077,1.00237329933447
24.6,1.00029583497229,0.9973923279599,1.00320779437872
24.7,1.00044934149693,0.996845533479392,1.00406617804477
24.8,1.00063659899319,0.996341495703034,1.0049502179352
24.9,1.00085858017445,0.995880027087581,1.00586202179222
25,1.00111626214996,0.99546059219692,1.00680406456799
25.1,1.00141062676455,0.995082285063234,1.00777921429205
25.2,1.0017426609485,0.994743809001425,1.0087907556535
25.3,1.002113357078,0.994443460142408,1.00984241003539
25.4,1.00252371334599,0.994179116089253,1.01093835060081
25.5,1.0029747341439,0.993948231164384,1.0120832109662
25.6,1.00346743045416,0.993747839671477,1.01328208604224
25.7,1.00400282025396,0.993574568410395,1.01454052380853
25.8,1.00458192893019,0.993424659335745,1.01586450713625
25.9,1.0052057888715,0.993294001935517,1.017260424418
26,1.00587501654537,0.993177813014439,1.01873454647485
26.1,1.00658912205299,0.993070377115008,1.02029189872619
26.2,1.00734743927834,0.992966275715623,1.02193688571076
26.3,1.00814930570621,0.99286062349992,1.02367341250087
26.4,1.00899406211181,0.992749091393906,1.02550485938742
26.5,1.00988105225601,0.992627909151555,1.0274340770626
26.6,1.01080962258575,0.992493850628932,1.02946339915807
26.7,1.01177912193985,0.992344205457824,1.03159466842565
26.8,1.0127889012599,0.992176740996775,1.03382927268053
26.9,1.01383831330616,0.991989658238818,1.03616818682602
27,1.01492671237857,0.99178154489035,1.03861201774374
27.1,1.0160534540425,0.991551328221992,1.04116104944652
27.2,1.01721789485948,0.991298229636416,1.04381528654789
27.3,1.01841939212252,0.991021722279807,1.04657449471968
27.4,1.0196573035963,0.990721492491312,1.04943823734236
27.5,1.02093098726184,0.990397405460365,1.05240590797684
27.6,1.02223980106585,0.990049475146344,1.05547675860207
27.7,1.02358310267462,0.989677838297783,1.0586499237803
27.8,1.02496024923235,0.989282732272216,1.06192444104782
27.9,1.02637059712398,0.988864476284194,1.06529926790279
28,1.02781350174245,0.988423455680888,1.06877329578987
28.1,1.02928831726037,0.987960108847425,1.07234536147886
28.2,1.03079439640602,0.987474916366262,1.0760142562122
28.3,1.03233109024377,0.986968392088009,1.07977873296357
28.4,1.0338977479588,0.986441075809086,1.08363751211143
28.5,1.03549371664623,0.985893527290565,1.08758928579294
28.6,1.03711834110446,0.985326321389887,1.09163272116594
28.7,1.03877096363295,0.984740044111516,1.09576646277293
28.8,1.04045092383431,0.98413528941331,1.09998913416978
28.9,1.04215755842068,0.983512656632246,1.1042993389555
29,1.04389020102451,0.982872748416234,1.10869566131618
29.1,1.04564818201368,0.982216169068436,1.11317666617676
29.2,1.04743082831104,0.98154352322701,1.11774089903766
29.3,1.0492374632183,0.980855414817047,1.12238688555959
29.4,1.05106740624437,0.980152446222947,1.1271131309486
29.5,1.05291997293821,0.979435217638949,1.13191811918374
29.6,1.05479447472606,0.978704326563369,1.13680031212225
29.7,1.05669021875332,0.977960367408491,1.14175814851048
29.8,1.0586065077309,0.977203931203329,1.14679004292405
29.9,1.06054263978621,0.976435605370758,1.15189438465594
30,1.06249790831881,0.975655973564012,1.15706953656833
30.1,1.06447160186075,0.974865615550421,1.16231383392081
30.2,1.06646300394165,0.974065107132565,1.16762558318543
30.3,1.06847139295858,0.973255020098922,1.17300306085738
30.4,1.07049604205082,0.972435922197621,1.17844451226842
30.5,1.07253621897949,0.97160837712817,1.18394815040904
30.6,1.07459118601223,0.970772944547021,1.18951215476446
30.7,1.07666019981281,0.969930180083682,1.19513467016867
30.8,1.07874251133596,0.969080635364725,1.20081380568033
30.9,1.08083736572733,0.968224858043607,1.20654763348348
31,1.08294400222862,0.96736339183463,1.21233418781618
31.1,1.08506165408815,0.966496776549729,1.21817146392928
31.2,1.08718954847673,0.965625548137074,1.22405741707783
31.3,1.08932690640902,0.964750238720672,1.22998996154716
31.4,1.09147294267046,0.963871376640362,1.23596696971551
31.5,1.09362686574972,0.962989486491734,1.24198627115523
31.6,1.09578787777702,0.962105089165613,1.24804565177429
31.7,1.09795517446803,0.961218701886852,1.25414285299979
31.8,1.10012794507383,0.960330838252244,1.26027557100533
