"temperature_C","rr_cumulative","rr_low_95","rr_high_95","or_cumulative","or_low_95","or_high_95"
-8,1.26832293480082,1.18945504987903,1.35242022563641,1.26832293480082,1.18945504987903,1.35242022563641
-7.9,1.26802452069127,1.18981274959837,1.35137750508815,1.26802452069127,1.18981274959837,1.35137750508815
-7.8,1.26772592676544,1.19016755548515,1.3503384611574,1.26772592676544,1.19016755548515,1.3503384611574
-7.7,1.26742701858478,1.190519208972,1.34930309005749,1.26742701858478,1.190519208972,1.34930309005749
-7.6,1.26712766183792,1.19086745107029,1.34827138818162,1.26712766183792,1.19086745107029,1.34827138818162
-7.5,1.26682772234101,1.19121202241869,1.34724335205512,1.26682772234101,1.19121202241869,1.34724335205512
-7.4,1.26652706603831,1.1915526633355,1.34621897828443,1.26652706603831,1.1915526633355,1.34621897828443
-7.3,1.26622555900286,1.19188911387494,1.34519826350251,1.26622555900286,1.19188911387494,1.34519826350251
-7.2,1.26592306743734,1.19222111388761,1.3441812043106,1.26592306743734,1.19222111388761,1.3441812043106
-7.1,1.265619457675,1.1925484030852,1.34316779721613,1.265619457675,1.1925484030852,1.34316779721613
-7,1.2653145961808,1.1928707211097,1.34215803856666,1.2653145961808,1.1928707211097,1.34215803856666
-6.9,1.26500834955265,1.19318780760718,1.34115192447957,1.26500834955265,1.19318780760718,1.34115192447957
-6.8,1.26470058452282,1.19349940230647,1.34014945076752,1.26470058452282,1.19349940230647,1.34014945076752
-6.7,1.26439116795947,1.19380524510263,1.33915061285937,1.26439116795947,1.19380524510263,1.33915061285937
-6.6,1.26407996686831,1.19410507614569,1.33815540571642,1.26407996686831,1.19410507614569,1.33815540571642
-6.5,1.26376684839443,1.19439863593456,1.33716382374392,1.26376684839443,1.19439863593456,1.33716382374392
-6.4,1.26345167982426,1.19468566541634,1.33617586069758,1.26345167982426,1.19468566541634,1.33617586069758
-6.3,1.26313432858765,1.19496590609122,1.33519150958503,1.26313432858765,1.19496590609122,1.33519150958503
-6.2,1.26281466226013,1.19523910012302,1.33421076256209,1.26281466226013,1.19523910012302,1.33421076256209
-6.1,1.26249254856524,1.19550499045552,1.33323361082368,1.26249254856524,1.19550499045552,1.33323361082368
-6,1.26216785537707,1.19576332093467,1.33226004448934,1.26216785537707,1.19576332093467,1.33226004448934
-5.9,1.26184045072291,1.19601383643677,1.33129005248324,1.26184045072291,1.19601383643677,1.33129005248324
-5.8,1.26151020278602,1.19625628300267,1.33032362240867,1.26151020278602,1.19625628300267,1.33032362240867
-5.7,1.26117697990859,1.1964904079781,1.32936074041679,1.26117697990859,1.1964904079781,1.32936074041679
-5.6,1.26084065059475,1.19671596016005,1.32840139106992,1.26084065059475,1.19671596016005,1.32840139106992
-5.5,1.2605010835138,1.19693268994926,1.32744555719907,1.2605010835138,1.19693268994926,1.32744555719907
-5.4,1.26015814750357,1.19714034950881,1.32649321975588,1.26015814750357,1.19714034950881,1.32649321975588
-5.3,1.25981171157382,1.19733869292867,1.32554435765913,1.25981171157382,1.19733869292867,1.32554435765913
-5.2,1.25946164490993,1.19752747639621,1.32459894763567,1.25946164490993,1.19752747639621,1.32459894763567
-5.1,1.25910781687657,1.19770645837242,1.32365696405616,1.25910781687657,1.19770645837242,1.32365696405616
-5,1.25875009702166,1.19787539977385,1.32271837876558,1.25875009702166,1.19787539977385,1.32271837876558
-4.9,1.25838835508028,1.19803406415979,1.3217831609089,1.25838835508028,1.19803406415979,1.3217831609089
-4.8,1.25802246097892,1.19818221792472,1.32085127675204,1.25802246097892,1.19818221792472,1.32085127675204
-4.7,1.25765228483969,1.19831963049556,1.31992268949844,1.25765228483969,1.19831963049556,1.31992268949844
-4.6,1.25727769698475,1.19844607453332,1.31899735910173,1.25727769698475,1.19844607453332,1.31899735910173
-4.5,1.2568985679409,1.19856132613894,1.31807524207465,1.2568985679409,1.19856132613894,1.31807524207465
-4.4,1.25651476844421,1.19866516506269,1.31715629129493,1.25651476844421,1.19866516506269,1.31715629129493
-4.3,1.25612616944483,1.19875737491671,1.31624045580848,1.25612616944483,1.19875737491671,1.31624045580848
-4.2,1.25573264211199,1.19883774339006,1.31532768063051,1.25573264211199,1.19883774339006,1.31532768063051
-4.1,1.255334057839,1.19890606246574,1.31441790654517,1.255334057839,1.19890606246574,1.31441790654517
-4,1.25493028824854,1.19896212863901,1.31351106990447,1.25493028824854,1.19896212863901,1.31351106990447
-3.9,1.2545212051979,1.19900574313608,1.31260710242701,1.2545212051979,1.19900574313608,1.31260710242701
-3.8,1.25410668078454,1.19903671213278,1.31170593099758,1.25410668078454,1.19903671213278,1.31170593099758
-3.7,1.2536865873516,1.19905484697195,1.31080747746818,1.2536865873516,1.19905484697195,1.31080747746818
-3.6,1.25326079749369,1.19905996437896,1.30991165846158,1.25326079749369,1.19905996437896,1.30991165846158
-3.5,1.25282918406271,1.19905188667434,1.30901838517812,1.25282918406271,1.19905188667434,1.30901838517812
-3.4,1.25239162017381,1.19903044198252,1.30812756320697,1.25239162017381,1.19903044198252,1.30812756320697
-3.3,1.25194797921153,1.19899546443571,1.3072390923426,1.25194797921153,1.19899546443571,1.3072390923426
-3.2,1.25149813483601,1.1989467943719,1.30635286640767,1.25149813483601,1.1989467943719,1.30635286640767
-3.1,1.25104196098936,1.1988842785259,1.30546877308334,1.25104196098936,1.1988842785259,1.30546877308334
-3,1.25057933190211,1.19880777021225,1.3045866937481,1.25057933190211,1.19880777021225,1.3045866937481
-2.9,1.25011012209985,1.19871712949915,1.30370650332614,1.25011012209985,1.19871712949915,1.30370650332614
-2.8,1.24963420640991,1.198612223372,1.30282807014649,1.24963420640991,1.198612223372,1.30282807014649
-2.7,1.24915145996829,1.19849292588571,1.30195125581384,1.24915145996829,1.19849292588571,1.30195125581384
-2.6,1.24866175822652,1.1983591183046,1.30107591509229,1.24866175822652,1.1983591183046,1.30107591509229
-2.5,1.24816497695886,1.19821068922887,1.30020189580293,1.24816497695886,1.19821068922887,1.30020189580293
-2.4,1.24766099226943,1.19804753470657,1.29932903873636,1.24766099226943,1.19804753470657,1.29932903873636
-2.3,1.2471496805996,1.19786955833021,1.29845717758103,1.2471496805996,1.19786955833021,1.29845717758103
-2.2,1.24663091873539,1.19767667131701,1.29758613886844,1.24663091873539,1.19767667131701,1.29758613886844
-2.1,1.24610458381509,1.19746879257193,1.29671574193588,1.24610458381509,1.19746879257193,1.29671574193588
-2,1.24557055333687,1.19724584873277,1.29584579890759,1.24557055333687,1.19724584873277,1.29584579890759
-1.9,1.24502870516667,1.19700777419664,1.29497611469511,1.24502870516667,1.19700777419664,1.29497611469511
-1.8,1.24447891754605,1.19675451112707,1.29410648701716,1.24447891754605,1.19675451112707,1.29410648701716
-1.7,1.24392106910023,1.19648600944148,1.29323670643985,1.24392106910023,1.19648600944148,1.29323670643985
-1.6,1.24335503884625,1.19620222677835,1.29236655643745,1.24335503884625,1.19620222677835,1.29236655643745
-1.5,1.2427807062012,1.19590312844405,1.291495813474,1.2427807062012,1.19590312844405,1.291495813474
-1.4,1.24219795099061,1.19558868733889,1.29062424710605,1.24219795099061,1.19558868733889,1.29062424710605
-1.3,1.24160665345689,1.19525888386263,1.28975162010643,1.24160665345689,1.19525888386263,1.28975162010643
-1.2,1.24100669426797,1.19491370579918,1.28887768860921,1.24100669426797,1.19491370579918,1.28887768860921
-1.1,1.24039795452591,1.19455314818099,1.28800220227534,1.24039795452591,1.19455314818099,1.28800220227534
-1,1.23978031577576,1.19417721313314,1.28712490447905,1.23978031577576,1.19417721313314,1.28712490447905
-0.899999999999999,1.23915366001446,1.19378590969778,1.28624553251425,1.23915366001446,1.19378590969778,1.28624553251425
-0.8,1.2385178696998,1.19337925363924,1.28536381782069,1.2385178696998,1.19337925363924,1.28536381782069
-0.699999999999999,1.23787282775959,1.19295726723063,1.28447948622897,1.23787282775959,1.19295726723063,1.28447948622897
-0.6,1.23721841760083,1.19251997902249,1.28359225822398,1.23721841760083,1.19251997902249,1.28359225822398
-0.5,1.23655452311903,1.19206742359444,1.28270184922556,1.23655452311903,1.19206742359444,1.28270184922556
-0.399999999999999,1.23588102870766,1.19159964129064,1.28180796988587,1.23588102870766,1.19159964129064,1.28180796988587
-0.3,1.23519781926759,1.19111667794015,1.28091032640219,1.23519781926759,1.19111667794015,1.28091032640219
-0.199999999999999,1.23450478021677,1.19061858456308,1.2800086208442,1.23450478021677,1.19061858456308,1.2800086208442
-0.0999999999999996,1.2338017974999,1.1901054170638,1.27910255149472,1.2338017974999,1.1901054170638,1.27910255149472
0,1.23308875759822,1.18957723591218,1.27819181320259,1.23308875759822,1.18957723591218,1.27819181320259
0.0999999999999996,1.2323655475394,1.18903410581417,1.27727609774672,1.2323655475394,1.18903410581417,1.27727609774672
0.200000000000001,1.23163205490756,1.18847609537278,1.27635509420997,1.23163205490756,1.18847609537278,1.27635509420997
0.300000000000001,1.23088816785329,1.18790327674072,1.2754284893617,1.23088816785329,1.18790327674072,1.2754284893617
0.4,1.23013377510385,1.18731572526584,1.27449596804795,1.23013377510385,1.18731572526584,1.27449596804795
0.5,1.22936876597338,1.18671351913061,1.27355721358776,1.22936876597338,1.18671351913061,1.27355721358776
0.6,1.22859303037327,1.18609673898659,1.27261190817492,1.22859303037327,1.18609673898659,1.27261190817492
0.700000000000001,1.22780645882256,1.18546546758526,1.2716597332836,1.22780645882256,1.18546546758526,1.2716597332836
0.800000000000001,1.22700894245843,1.18481978940596,1.27070037007721,1.22700894245843,1.18481978940596,1.27070037007721
0.9,1.2262003730468,1.18415979028215,1.26973349981919,1.2262003730468,1.18415979028215,1.26973349981919
1,1.22538064299297,1.18348555702681,1.26875880428496,1.22538064299297,1.18348555702681,1.26875880428496
1.1,1.22454964535235,1.18279717705784,1.26777596617414,1.22454964535235,1.18279717705784,1.26777596617414
1.2,1.2237072738413,1.18209473802432,1.26678466952224,1.2237072738413,1.18209473802432,1.26678466952224
1.3,1.22285342284801,1.18137832743414,1.26578460011106,1.22285342284801,1.18137832743414,1.26578460011106
1.4,1.22198800358082,1.18064804692116,1.26477546360194,1.22198800358082,1.18064804692116,1.26477546360194
1.5,1.22111108631561,1.17990413993792,1.26375714318736,1.22111108631561,1.17990413993792,1.26375714318736
1.6,1.22022283137628,1.17914692610633,1.2627296270267,1.22022283137628,1.17914692610633,1.2627296270267
1.7,1.21932340004277,1.17837671961283,1.26169291122821,1.21932340004277,1.17837671961283,1.26169291122821
1.8,1.21841295350379,1.17759382829412,1.26064699864838,1.21841295350379,1.17759382829412,1.26064699864838
1.9,1.21749165284325,1.17679855367569,1.2595918988115,1.21749165284325,1.17679855367569,1.2595918988115
2,1.21655965902691,1.17599119102015,1.25852762781988,1.21655965902691,1.17599119102015,1.25852762781988
2.1,1.21561713288922,1.17517202938465,1.25745420825544,1.21561713288922,1.17517202938465,1.25745420825544
2.2,1.2146642351204,1.17434135168668,1.2563716690735,1.2146642351204,1.17434135168668,1.2563716690735
2.3,1.21370112625359,1.17349943477737,1.25528004548949,1.21370112625359,1.17349943477737,1.25528004548949
2.4,1.21272796665235,1.17264654952186,1.25417937885923,1.21272796665235,1.17264654952186,1.25417937885923
2.5,1.21174491649825,1.17178296088575,1.25306971655351,1.21174491649825,1.17178296088575,1.25306971655351
2.6,1.21075213577868,1.17090892802728,1.25195111182762,1.21075213577868,1.17090892802728,1.25195111182762
2.7,1.2097497842749,1.17002470439447,1.25082362368629,1.2097497842749,1.17002470439447,1.25082362368629
2.8,1.20873802155022,1.16913053782671,1.24968731674486,1.20873802155022,1.16913053782671,1.24968731674486
2.9,1.20771700693841,1.16822667066029,1.24854226108695,1.20771700693841,1.16822667066029,1.24854226108695
3,1.20668689953234,1.16731333983725,1.2473885321194,1.20668689953234,1.16731333983725,1.2473885321194
3.1,1.20564785817274,1.16639077701727,1.24622621042468,1.20564785817274,1.16639077701727,1.24622621042468
3.2,1.20460004143722,1.16545920869196,1.24505538161146,1.20460004143722,1.16545920869196,1.24505538161146
3.3,1.20354360762945,1.16451885630131,1.24387613616359,1.20354360762945,1.16451885630131,1.24387613616359
3.4,1.20247871476858,1.16356993635182,1.24268856928795,1.20247871476858,1.16356993635182,1.24268856928795
3.5,1.2014055205788,1.16261266053596,1.24149278076143,1.2014055205788,1.16261266053596,1.24149278076143
3.6,1.20032418247914,1.16164723585276,1.2402888747775,1.20032418247914,1.16164723585276,1.2402888747775
3.7,1.19923485757343,1.16067386472907,1.23907695979255,1.19923485757343,1.16067386472907,1.23907695979255
3.8,1.1981377026405,1.15969274514134,1.23785714837226,1.1981377026405,1.15969274514134,1.23785714837226
3.9,1.19703287412455,1.15870407073764,1.23662955703839,1.19703287412455,1.15870407073764,1.23662955703839
4,1.19592052812568,1.15770803095975,1.23539430611597,1.19592052812568,1.15770803095975,1.23539430611597
4.1,1.19480082039072,1.15670481116496,1.23415151958138,1.19480082039072,1.15670481116496,1.23415151958138
4.2,1.1936739063041,1.15569459274765,1.23290132491119,1.1936739063041,1.15569459274765,1.23290132491119
4.3,1.19253994087908,1.15467755326033,1.23164385293219,1.19253994087908,1.15467755326033,1.23164385293219
4.4,1.19139907874903,1.15365386653394,1.23037923767257,1.19139907874903,1.15365386653394,1.23037923767257
4.5,1.19025147415903,1.15262370279756,1.22910761621441,1.19025147415903,1.15262370279756,1.22910761621441
4.6,1.18909728095752,1.15158722879709,1.22782912854769,1.18909728095752,1.15158722879709,1.22782912854769
4.7,1.18793665258831,1.15054460791301,1.22654391742577,1.18793665258831,1.15054460791301,1.22654391742577
4.8,1.18676974208262,1.14949600027718,1.22525212822249,1.18676974208262,1.14949600027718,1.22525212822249
4.9,1.18559670205143,1.14844156288839,1.22395390879095,1.18559670205143,1.14844156288839,1.22395390879095
5,1.18441768467795,1.14738144972681,1.22264940932407,1.18441768467795,1.14738144972681,1.22264940932407
5.1,1.18323284171033,1.14631581186726,1.22133878221686,1.18323284171033,1.14631581186726,1.22133878221686
5.2,1.18204232445449,1.14524479759114,1.22002218193056,1.18204232445449,1.14524479759114,1.22002218193056
5.3,1.18084628376724,1.14416855249715,1.21869976485862,1.18084628376724,1.14416855249715,1.21869976485862
5.4,1.1796448700495,1.14308721961063,1.21737168919454,1.1796448700495,1.14308721961063,1.21737168919454
5.5,1.17843823323972,1.14200093949168,1.21603811480163,1.17843823323972,1.14200093949168,1.21603811480163
5.6,1.17722652280756,1.14090985034182,1.2146992030846,1.17722652280756,1.14090985034182,1.2146992030846
5.7,1.17600988774763,1.13981408810939,1.21335511686312,1.17600988774763,1.13981408810939,1.21335511686312
5.8,1.17478847657356,1.13871378659359,1.21200602024729,1.17478847657356,1.13871378659359,1.21200602024729
5.9,1.1735624373121,1.13760907754716,1.21065207851492,1.1735624373121,1.13760907754716,1.21065207851492
6,1.17233191749755,1.13650009077773,1.20929345799083,1.17233191749755,1.13650009077773,1.20929345799083
6.1,1.17109706416629,1.13538695424782,1.20793032592794,1.17109706416629,1.13538695424782,1.20793032592794
6.2,1.16985802385146,1.13426979417351,1.20656285039032,1.16985802385146,1.13426979417351,1.20656285039032
6.3,1.16861494257793,1.13314873512185,1.20519120013806,1.16861494257793,1.13314873512185,1.20519120013806
6.4,1.16736796585737,1.13202390010681,1.20381554451403,1.16736796585737,1.13202390010681,1.20381554451403
6.5,1.16611723868349,1.13089541068412,1.20243605333245,1.16611723868349,1.13089541068412,1.20243605333245
6.6,1.1648629055275,1.12976338704462,1.20105289676941,1.1648629055275,1.12976338704462,1.20105289676941
6.7,1.16360511033376,1.12862794810647,1.19966624525508,1.16360511033376,1.12862794810647,1.19966624525508
6.8,1.16234399651553,1.12748921160597,1.19827626936783,1.16234399651553,1.12748921160597,1.19827626936783
6.9,1.16107970695097,1.12634729418718,1.19688313973019,1.16107970695097,1.12634729418718,1.19688313973019
7,1.15981238397931,1.12520231149019,1.19548702690654,1.15981238397931,1.12520231149019,1.19548702690654
7.1,1.15854216939711,1.12405437823818,1.19408810130266,1.15854216939711,1.12405437823818,1.19408810130266
7.2,1.15726920445482,1.12290360832317,1.1926865330671,1.15726920445482,1.12290360832317,1.1926865330671
7.3,1.15599362985338,1.12175011489046,1.19128249199429,1.15599362985338,1.12175011489046,1.19128249199429
7.4,1.15471558574111,1.12059401042189,1.18987614742956,1.15471558574111,1.12059401042189,1.18987614742956
7.5,1.15343521171069,1.11943540681767,1.18846766817586,1.15343521171069,1.11943540681767,1.18846766817586
7.6,1.15215264679633,1.11827441547701,1.18705722240238,1.15215264679633,1.11827441547701,1.18705722240238
7.7,1.1508680294711,1.11711114737739,1.18564497755499,1.1508680294711,1.11711114737739,1.18564497755499
7.8,1.14958149764446,1.11594571315248,1.1842311002685,1.14958149764446,1.11594571315248,1.1842311002685
7.9,1.14829318865991,1.11477822316878,1.1828157562808,1.14829318865991,1.11477822316878,1.1828157562808
8,1.14700323929283,1.11360878760078,1.18139911034888,1.14700323929283,1.11360878760078,1.18139911034888
8.1,1.14571178574848,1.1124375165048,1.17998132616673,1.14571178574848,1.1124375165048,1.17998132616673
8.2,1.14441896366014,1.1112645198914,1.17856256628524,1.14441896366014,1.1112645198914,1.17856256628524
8.3,1.14312490808746,1.11008990779627,1.17714299203392,1.14312490808746,1.11008990779627,1.17714299203392
8.4,1.1418297535149,1.1089137903497,1.17572276344472,1.1418297535149,1.1089137903497,1.17572276344472
8.5,1.14053363385041,1.10773627784448,1.17430203917782,1.14053363385041,1.10773627784448,1.17430203917782
8.6,1.13923668242417,1.10655748080228,1.17288097644945,1.13923668242417,1.10655748080228,1.17288097644945
8.7,1.13793903198759,1.1053775100384,1.17145973096184,1.13793903198759,1.1053775100384,1.17145973096184
8.8,1.13664081471239,1.10419647672486,1.17003845683522,1.13664081471239,1.10419647672486,1.17003845683522
8.9,1.13534216218984,1.10301449245187,1.16861730654201,1.13534216218984,1.10301449245187,1.16861730654201
9,1.13404320543023,1.10183166928751,1.16719643084327,1.13404320543023,1.10183166928751,1.16719643084327
9.1,1.13274407486235,1.10064811983567,1.16577597872728,1.13274407486235,1.10064811983567,1.16577597872728
9.2,1.13144490033328,1.09946395729216,1.16435609735045,1.13144490033328,1.09946395729216,1.16435609735045
9.3,1.13014581110819,1.09827929549899,1.16293693198059,1.13014581110819,1.09827929549899,1.16293693198059
9.4,1.12884693587041,1.09709424899666,1.1615186259425,1.12884693587041,1.09709424899666,1.1615186259425
9.5,1.12754840272153,1.0959089330746,1.16010132056595,1.12754840272153,1.0959089330746,1.16010132056595
9.6,1.12625033918173,1.09472346381954,1.15868515513619,1.12625033918173,1.09472346381954,1.15868515513619
9.7,1.12495287219024,1.09353795816182,1.15727026684684,1.12495287219024,1.09353795816182,1.15727026684684
9.8,1.1236561281059,1.09235253391968,1.15585679075541,1.1236561281059,1.09235253391968,1.15585679075541
9.9,1.12236023270792,1.09116730984139,1.15444485974134,1.12236023270792,1.09116730984139,1.15444485974134
10,1.12106531119674,1.08998240564516,1.15303460446662,1.12106531119674,1.08998240564516,1.15303460446662
10.1,1.11977148819505,1.08879794205693,1.15162615333909,1.11977148819505,1.08879794205693,1.15162615333909
10.2,1.11847888774894,1.08761404084585,1.15021963247843,1.11847888774894,1.08761404084585,1.15021963247843
10.3,1.1171876333292,1.08643082485752,1.14881516568473,1.1171876333292,1.08643082485752,1.14881516568473
10.4,1.11589784783274,1.08524841804491,1.14741287440994,1.11589784783274,1.08524841804491,1.14741287440994
10.5,1.11460965358417,1.08406694549696,1.14601287773191,1.11460965358417,1.08406694549696,1.14601287773191
10.6,1.11332317233746,1.08288653346488,1.14461529233132,1.11332317233746,1.08288653346488,1.14461529233132
10.7,1.11203852527783,1.08170730938597,1.14322023247127,1.11203852527783,1.08170730938597,1.14322023247127
10.8,1.11075583302366,1.08052940190517,1.14182780997974,1.11075583302366,1.08052940190517,1.14182780997974
10.9,1.10947521562862,1.07935294089421,1.14043813423475,1.10947521562862,1.07935294089421,1.14043813423475
11,1.10819679258389,1.07817805746831,1.1390513121524,1.10819679258389,1.07817805746831,1.1390513121524
11.1,1.10692068282048,1.07700488400058,1.1376674481776,1.10692068282048,1.07700488400058,1.1376674481776
11.2,1.10564700471178,1.07583355413398,1.13628664427759,1.10564700471178,1.07583355413398,1.13628664427759
11.3,1.10437587607612,1.07466420279094,1.13490899993824,1.10437587607612,1.07466420279094,1.13490899993824
11.4,1.10310741417951,1.07349696618067,1.13353461216304,1.10310741417951,1.07349696618067,1.13353461216304
11.5,1.10184173573852,1.07233198180407,1.1321635754748,1.10184173573852,1.07233198180407,1.1321635754748
