"temperature_C","rr_cumulative","rr_low_95","rr_high_95","or_cumulative","or_low_95","or_high_95"
11.6,1.10057895692325,1.07116938845644,1.13079598192001,1.10057895692325,1.07116938845644,1.13079598192001
11.7,1.09931919336043,1.07000932622789,1.12943192107583,1.09931919336043,1.07000932622789,1.12943192107583
11.8,1.09806256013667,1.06885193650151,1.12807148005967,1.09806256013667,1.06885193650151,1.12807148005967
11.9,1.0968091718018,1.06769736194944,1.12671474354127,1.0968091718018,1.06769736194944,1.12671474354127
12,1.09555914237234,1.0665457465268,1.1253617937573,1.09555914237234,1.0665457465268,1.1253617937573
12.1,1.09431258533508,1.06539723546352,1.12401271052833,1.09431258533508,1.06539723546352,1.12401271052833
12.2,1.09306961365078,1.0642519752542,1.12266757127819,1.09306961365078,1.0642519752542,1.12266757127819
12.3,1.09183033975801,1.06311011364613,1.12132645105557,1.09183033975801,1.06311011364613,1.12132645105557
12.4,1.0905948755771,1.06197179962526,1.11998942255787,1.0905948755771,1.06197179962526,1.11998942255787
12.5,1.08936333251415,1.06083718340061,1.11865655615712,1.08936333251415,1.06083718340061,1.11865655615712
12.6,1.08813582146523,1.05970641638679,1.11732791992802,1.08813582146523,1.05970641638679,1.11732791992802
12.7,1.08691245282065,1.05857965118503,1.11600357967784,1.08691245282065,1.05857965118503,1.11600357967784
12.8,1.08569333646935,1.05745704156264,1.11468359897827,1.08569333646935,1.05745704156264,1.11468359897827
12.9,1.0844785818034,1.05633874243098,1.113368039199,1.0844785818034,1.05633874243098,1.113368039199
13,1.08326829772263,1.05522490982219,1.11205695954299,1.08326829772263,1.05522490982219,1.11205695954299
13.1,1.08206259263932,1.05411570086456,1.11075041708327,1.08206259263932,1.05411570086456,1.11075041708327
13.2,1.08086157448307,1.05301127375681,1.10944846680134,1.08086157448307,1.05301127375681,1.10944846680134
13.3,1.07966535070571,1.05191178774133,1.1081511616268,1.07966535070571,1.05191178774133,1.1081511616268
13.4,1.07847402828634,1.05081740307639,1.10685855247833,1.07847402828634,1.05081740307639,1.10685855247833
13.5,1.07728771373653,1.04972828100757,1.10557068830588,1.07728771373653,1.04972828100757,1.10557068830588
13.6,1.07610651310552,1.04864458373841,1.1042876161338,1.07610651310552,1.04864458373841,1.1042876161338
13.7,1.07493053198559,1.04756647440044,1.10300938110505,1.07493053198559,1.04756647440044,1.10300938110505
13.8,1.07375987551757,1.04649411702256,1.10173602652622,1.07375987551757,1.04649411702256,1.10173602652622
13.9,1.07259464839635,1.04542767650014,1.1004675939133,1.07259464839635,1.04542767650014,1.1004675939133
14,1.07143495487658,1.04436731856362,1.09920412303811,1.07143495487658,1.04436731856362,1.09920412303811
14.1,1.07028089877845,1.04331320974693,1.09794565197528,1.07028089877845,1.04331320974693,1.09794565197528
14.2,1.06913258349354,1.04226551735579,1.09669221714968,1.06913258349354,1.04226551735579,1.09669221714968
14.3,1.0679901119908,1.04122440943584,1.09544385338423,1.0679901119908,1.04122440943584,1.09544385338423
14.4,1.06685358682261,1.04019005474095,1.09420059394793,1.06685358682261,1.04019005474095,1.09420059394793
14.5,1.06572311013099,1.03916262270152,1.09296247060407,1.06572311013099,1.03916262270152,1.09296247060407
14.6,1.06459878365381,1.03814228339311,1.09172951365858,1.06459878365381,1.03814228339311,1.09172951365858
14.7,1.0634807087312,1.03712920750524,1.09050175200827,1.0634807087312,1.03712920750524,1.09050175200827
14.8,1.06236898631201,1.03612356631071,1.08927921318909,1.06236898631201,1.03612356631071,1.08927921318909
14.9,1.06126371696034,1.03512553163526,1.08806192342412,1.06126371696034,1.03512553163526,1.08806192342412
15,1.06016500086222,1.03413527582777,1.08684990767143,1.06016500086222,1.03413527582777,1.08684990767143
15.1,1.05907293783235,1.03315297173118,1.08564318967151,1.05907293783235,1.03315297173118,1.08564318967151
15.2,1.05798762732095,1.03217879265388,1.08444179199442,1.05798762732095,1.03217879265388,1.08444179199442
15.3,1.0569091684207,1.03121291234201,1.08324573608641,1.0569091684207,1.03121291234201,1.08324573608641
15.4,1.05583765987375,1.03025550495244,1.08205504231608,1.05583765987375,1.03025550495244,1.08205504231608
15.5,1.0547732000789,1.02930674502661,1.08086973002001,1.0547732000789,1.02930674502661,1.08086973002001
15.6,1.05371588709875,1.0283668074653,1.07968981754768,1.05371588709875,1.0283668074653,1.07968981754768
15.7,1.05266581866706,1.02743586750432,1.07851532230583,1.05266581866706,1.02743586750432,1.07851532230583
15.8,1.05162309219613,1.02651410069112,1.07734626080204,1.05162309219613,1.02651410069112,1.07734626080204
15.9,1.0505878047843,1.02560168286255,1.07618264868763,1.0505878047843,1.02560168286255,1.07618264868763
16,1.04956005322357,1.02469879012355,1.07502450079973,1.04956005322357,1.02469879012355,1.07502450079973
16.1,1.04853993400719,1.02380559882701,1.07387183120257,1.04853993400719,1.02380559882701,1.07387183120257
16.2,1.04752754333754,1.02292228555467,1.07272465322795,1.04752754333754,1.02292228555467,1.07272465322795
16.3,1.04652297713389,1.02204902709923,1.07158297951479,1.04652297713389,1.02204902709923,1.07158297951479
16.4,1.04552633104041,1.02118600044754,1.07044682204786,1.04552633104041,1.02118600044754,1.07044682204786
16.5,1.04453770043418,1.02033338276501,1.06931619219559,1.04453770043418,1.02033338276501,1.06931619219559
16.6,1.04355718043332,1.01949135138119,1.06819110074703,1.04355718043332,1.01949135138119,1.06819110074703
16.7,1.04258486590523,1.01866008377651,1.06707155794779,1.04258486590523,1.01866008377651,1.06707155794779
16.8,1.04162085147485,1.01783975757025,1.06595757353516,1.04162085147485,1.01783975757025,1.06595757353516
16.9,1.04066523153311,1.01703055050964,1.06484915677231,1.04066523153311,1.01703055050964,1.06484915677231
17,1.03971810024537,1.01623264046024,1.06374631648149,1.03971810024537,1.01623264046024,1.06374631648149
17.1,1.03877955156002,1.01544620539741,1.06264906107648,1.03877955156002,1.01544620539741,1.06264906107648
17.2,1.03784967921711,1.014671423399,1.06155739859395,1.03784967921711,1.014671423399,1.06155739859395
17.3,1.03692857675717,1.01390847263923,1.06047133672413,1.03692857675717,1.01390847263923,1.06047133672413
17.4,1.03601633752995,1.0131575313836,1.05939088284049,1.03601633752995,1.0131575313836,1.05939088284049
17.5,1.03511305470343,1.01241877798505,1.05831604402865,1.03511305470343,1.01241877798505,1.05831604402865
17.6,1.0342188212728,1.01169239088117,1.0572468271144,1.0342188212728,1.01169239088117,1.0572468271144
17.7,1.03333373006958,1.01097854859243,1.05618323869103,1.03333373006958,1.01097854859243,1.05618323869103
17.8,1.0324578737708,1.01027742972156,1.05512528514579,1.0324578737708,1.01027742972156,1.05512528514579
17.9,1.03159134490829,1.0095892129538,1.05407297268576,1.03159134490829,1.0095892129538,1.05407297268576
18,1.03073423587805,1.00891407705826,1.05302630736289,1.03073423587805,1.00891407705826,1.05302630736289
18.1,1.02988663894973,1.00825220089011,1.05198529509857,1.02988663894973,1.00825220089011,1.05198529509857
18.2,1.02904864627615,1.00760376339365,1.05094994170746,1.02904864627615,1.00760376339365,1.05094994170746
18.3,1.02822034990297,1.00696894360628,1.04992025292089,1.02822034990297,1.00696894360628,1.04992025292089
18.4,1.0274018417784,1.00634792066312,1.04889623440977,1.0274018417784,1.00634792066312,1.04889623440977
18.5,1.02659321376304,1.00574087380244,1.04787789180709,1.02659321376304,1.00574087380244,1.04787789180709
18.6,1.02579455763975,1.00514798237161,1.04686523073008,1.02579455763975,1.00514798237161,1.04686523073008
18.7,1.02500596512373,1.00456942583371,1.0458582568022,1.02500596512373,1.00456942583371,1.0458582568022
18.8,1.02422752787252,1.00400538377444,1.04485697567487,1.02422752787252,1.00400538377444,1.04485697567487
18.9,1.02345933749626,1.00345603590956,1.0438613930493,1.02345933749626,1.00345603590956,1.0438613930493
19,1.02270148556792,1.00292156209237,1.04287151469827,1.02270148556792,1.00292156209237,1.04287151469827
19.1,1.02195406363369,1.00240214232144,1.04188734648824,1.02195406363369,1.00240214232144,1.04188734648824
19.2,1.02121716322344,1.00189795674823,1.04090889440172,1.02121716322344,1.00189795674823,1.04090889440172
19.3,1.02049087586128,1.00140918568444,1.03993616456029,1.02049087586128,1.00140918568444,1.03993616456029
19.4,1.01977529307618,1.00093600960905,1.03896916324829,1.01977529307618,1.00093600960905,1.03896916324829
19.5,1.01907050641274,1.0004786091746,1.03800789693754,1.01907050641274,1.0004786091746,1.03800789693754
19.6,1.01837660744204,1.00003716521263,1.03705237231324,1.01837660744204,1.00003716521263,1.03705237231324
19.7,1.01769368777254,0.999611858737832,1.03610259630153,1.01769368777254,0.999611858737832,1.03610259630153
19.8,1.01702183906112,0.999202870950719,1.03515857609888,1.01702183906112,0.999202870950719,1.03515857609888
19.9,1.01636115302423,0.998810383238157,1.0342203192039,1.01636115302423,0.998810383238157,1.0342203192039
20,1.01571172144908,0.998434577171464,1.03328783345199,1.01571172144908,0.998434577171464,1.03328783345199
20.1,1.01507363620499,0.998075634501354,1.03236112705348,1.01507363620499,0.998075634501354,1.03236112705348
20.2,1.01444698925481,0.997733737149049,1.03144020863596,1.01444698925481,0.997733737149049,1.03144020863596
20.3,1.01383187266642,0.99740906719267,1.03052508729174,1.01383187266642,0.99740906719267,1.03052508729174
20.4,1.01322837862437,0.997101806847878,1.02961577263132,1.01322837862437,0.997101806847878,1.02961577263132
20.5,1.0126365994416,0.996812138441472,1.02871227484441,1.0126365994416,0.996812138441472,1.02871227484441
20.6,1.01205662757128,0.996540244376391,1.02781460476983,1.01205662757128,0.996540244376391,1.02781460476983
20.7,1.01148855561872,0.9962863070862,1.02692277397638,1.01148855561872,0.9962863070862,1.02692277397638
20.8,1.01093247635342,0.996050508976681,1.02603679485694,1.01093247635342,0.996050508976681,1.02603679485694
20.9,1.01038848272121,0.995833032351573,1.02515668073888,1.01038848272121,0.995833032351573,1.02515668073888
21,1.00985666785649,0.995634059318756,1.02428244601436,1.00985666785649,0.995634059318756,1.02428244601436
21.1,1.0093371250946,0.995453771672192,1.02341410629535,1.0093371250946,0.995453771672192,1.02341410629535
21.2,1.00882994798425,0.995292350743702,1.0225516785992,1.00882994798425,0.995292350743702,1.0225516785992
21.3,1.00833523030016,0.99514997721694,1.02169518157245,1.00833523030016,0.99514997721694,1.02169518157245
21.4,1.00785306605567,0.99502683089378,1.02084463576264,1.00785306605567,0.99502683089378,1.02084463576264
21.5,1.00738354951559,0.994923090400303,1.020000063951,1.00738354951559,0.994923090400303,1.020000063951
21.6,1.0069267752091,0.994838932815634,1.01916149156268,1.0069267752091,0.994838932815634,1.01916149156268
21.7,1.00648283794277,0.994774533201363,1.0183289471769,1.00648283794277,0.994774533201363,1.0183289471769
21.8,1.00605183281371,0.994730064001764,1.01750246316676,1.00605183281371,0.994730064001764,1.01750246316676
21.9,1.00563385522283,0.994705694274447,1.01668207650905,1.00563385522283,0.994705694274447,1.01668207650905
22,1.00522900088821,0.994701588696163,1.01586782981943,1.00522900088821,0.994701588696163,1.01586782981943
22.1,1.00483736585864,0.994717906266986,1.01505977268969,1.00483736585864,0.994717906266986,1.01505977268969
22.2,1.0044590465272,0.994754798604872,1.01425796343516,1.0044590465272,0.994754798604872,1.01425796343516
22.3,1.00409413964504,0.994812407676304,1.01346247140653,1.00409413964504,0.994812407676304,1.01346247140653
22.4,1.00374274393282,0.994890856125981,1.01267339004491,1.00374274393282,0.994890856125981,1.01267339004491
22.5,1.00340503974073,0.994989916789236,1.01189133355848,1.00340503974073,0.994989916789236,1.01189133355848
22.6,1.00308132586938,0.995108875587961,1.01111764852201,1.00308132586938,0.995108875587961,1.01111764852201
22.7,1.00277191060066,0.995246995156392,1.01035372081851,1.00277191060066,0.995246995156392,1.01035372081851
22.8,1.00247710242171,0.995403558186867,1.00960091272968,1.00247710242171,0.995403558186867,1.00960091272968
22.9,1.00219721007034,0.995577872137481,1.00886055825684,1.00219721007034,0.995577872137481,1.00886055825684
23,1.00193254258144,0.995769274261041,1.00813395816886,1.00193254258144,0.995769274261041,1.00813395816886
23.1,1.0016834093344,0.995977137024175,1.00742237470802,1.0016834093344,0.995977137024175,1.00742237470802
23.2,1.00145012010152,0.996200873986319,1.00672702588407,1.00145012010152,0.996200873986319,1.00672702588407
23.3,1.00123298509746,0.996439946208787,1.00604907928603,1.00123298509746,0.996439946208787,1.00604907928603
23.4,1.00103231502964,0.996693869263717,1.00538964534201,1.00103231502964,0.996693869263717,1.00538964534201
23.5,1.00084842114978,0.996962220910708,1.00474976995916,1.00084842114978,0.996962220910708,1.00474976995916
23.6,1.00068161530634,0.997244649504547,1.0041304264802,1.00068161530634,0.997244649504547,1.0041304264802
23.7,1.0005322099981,0.99754088318959,1.00353250690119,1.0005322099981,0.99754088318959,1.00353250690119
23.8,1.00040051842873,0.997850739923845,1.00295681230727,1.00040051842873,0.997850739923845,1.00295681230727
23.9,1.00028685456246,0.998174138357125,1.00240404250233,1.00028685456246,0.998174138357125,1.00240404250233
24,1.00019153318077,0.998511109561293,1.00187478483442,1.00019153318077,0.998511109561293,1.00187478483442
24.1,1.00011486994018,0.998861809574782,1.00136950225504,1.00011486994018,0.998861809574782,1.00136950225504
24.2,1.00005718143114,0.999226532676828,1.0008885206969,1.00005718143114,0.999226532676828,1.0008885206969
24.3,1.00001878523798,0.999605725247774,1.00043201591404,1.00001878523798,0.999605725247774,1.00043201591404
24.4,1,1,1,1,1,1
24.5,1.00000114547365,0.999592307883507,1.00041015028015,1.00000114547365,0.999592307883507,1.00041015028015
24.6,1.0000225425959,0.999208584195031,1.00083716404979,1.0000225425959,0.999208584195031,1.00083716404979
24.7,1.00006451354864,0.998848270995441,1.00128223705343,1.00006451354864,0.998848270995441,1.00128223705343
24.8,1.00012738182439,0.998510596953327,1.00174678458786,1.00012738182439,0.998510596953327,1.00174678458786
24.9,1.00021147229306,0.998194568638278,1.0022324512058,1.00021147229306,0.998194568638278,1.0022324512058
25,1.00031711126996,0.99789896465007,1.00274111763446,1.00031711126996,0.99789896465007,1.00274111763446
25.1,1.00044462658499,0.997622333312164,1.0032749041812,1.00044462658499,0.997622333312164,1.0032749041812
25.2,1.00059434765305,0.997362994606718,1.00383616994936,1.00059434765305,0.997362994606718,1.00383616994936
25.3,1.0007666055457,0.997119046904857,1.0044275073115,1.0007666055457,0.997119046904857,1.0044275073115
25.4,1.00096173306406,0.996888378844864,1.00505173128768,1.00096173306406,0.996888378844864,1.00505173128768
25.5,1.00118006481298,0.99666868643716,1.00571186375095,1.00118006481298,0.99666868643716,1.00571186375095
25.6,1.00142193727654,0.99645749514622,1.00641111271038,1.00142193727654,0.99645749514622,1.00641111271038
25.7,1.00168768889478,0.996252186346758,1.00715284727528,1.00168768889478,0.996252186346758,1.00715284727528
25.8,1.00197766014182,0.996050027215103,1.00794056924057,1.00197766014182,0.996050027215103,1.00794056924057
25.9,1.00229206544105,0.99584816972874,1.0087776580638,1.00229206544105,0.99584816972874,1.0087776580638
26,1.00263060840625,0.995643716893513,1.00966653016161,1.00263060840625,0.995643716893513,1.00966653016161
26.1,1.00299286572534,0.995434074084171,1.01060905476988,1.00299286572534,0.995434074084171,1.01060905476988
26.2,1.00337841514347,0.995217012599416,1.01160674629771,1.00337841514347,0.995217012599416,1.01160674629771
26.3,1.00378683536104,0.994990653313836,1.01266077976545,1.00378683536104,0.994990653313836,1.01266077976545
26.4,1.00421770593372,0.994753441645815,1.01377201494504,1.00421770593372,0.994753441645815,1.01377201494504
26.5,1.00467060717443,0.994504117376723,1.01494102566685,1.00467060717443,0.994504117376723,1.01494102566685
26.6,1.00514512005712,0.994241682178475,1.01616813143555,1.00514512005712,0.994241682178475,1.01616813143555
26.7,1.0056408261226,0.993965367013289,1.01745342919078,1.0056408261226,0.993965367013289,1.01745342919078
26.8,1.00615730738616,0.993674600922772,1.01879682369505,1.00615730738616,0.993674600922772,1.01879682369505
26.9,1.0066941462471,0.993368982168544,1.02019805558638,1.0066941462471,0.993368982168544,1.02019805558638
27,1.00725092540008,0.993048252244386,1.0216567265753,1.00725092540008,0.993048252244386,1.0216567265753
27.1,1.0078272277484,0.992712272951547,1.02317232159434,1.0078272277484,0.992712272951547,1.02317232159434
27.2,1.00842263631902,0.99236100650207,1.02474422793485,1.00842263631902,0.99236100650207,1.02474422793485
27.3,1.00903673417947,0.991994498471283,1.02637175154962,1.00903673417947,0.991994498471283,1.02637175154962
27.4,1.00966910435652,0.991612863340199,1.02805413078063,1.00966910435652,0.991612863340199,1.02805413078063
27.5,1.01031932975677,0.991216272333387,1.02979054780574,1.01031932975677,0.991216272333387,1.02979054780574
27.6,1.01098699308888,0.990804943252992,1.03158013810384,1.01098699308888,0.990804943252992,1.03158013810384
27.7,1.01167167678775,0.990379132023477,1.03342199822347,1.01167167678775,0.990379132023477,1.03342199822347
27.8,1.0123729629404,0.989939125686064,1.0353151921159,1.0123729629404,0.989939125686064,1.0353151921159
27.9,1.01309043321365,0.989485236610977,1.03725875626434,1.01309043321365,0.989485236610977,1.03725875626434
28,1.01382366878365,0.989017797725802,1.03925170381099,1.01382366878365,0.989017797725802,1.03925170381099
28.1,1.01457225026705,0.988537158587259,1.04129302785443,1.01457225026705,0.988537158587259,1.04129302785443
28.2,1.01533575765413,0.988043682150278,1.04338170406345,1.01533575765413,0.988043682150278,1.04338170406345
28.3,1.01611377024356,0.987537742111884,1.04551669272972,1.01611377024356,0.987537742111884,1.04551669272972
28.4,1.01690586657903,0.987019720727872,1.0476969403613,1.01690586657903,0.987019720727872,1.0476969403613
28.5,1.01771162438761,0.986490007017805,1.0499213809015,1.01771162438761,0.986490007017805,1.0499213809015
28.6,1.0185306205199,0.98594899528865,1.05218893664266,1.0185306205199,0.98594899528865,1.05218893664266
28.7,1.01936243089203,0.985397083919726,1.05449851889226,1.01936243089203,0.985397083919726,1.05449851889226
28.8,1.02020663042931,0.984834674361929,1.05684902843847,1.02020663042931,0.984834674361929,1.05684902843847
28.9,1.02106279301182,0.984262170312675,1.05923935585364,1.02106279301182,0.984262170312675,1.05923935585364
29,1.02193049142172,0.983679977035009,1.06166838166745,1.02193049142172,0.983679977035009,1.06166838166745
29.1,1.02280929729233,0.983088500795048,1.06413497643558,1.02280929729233,0.983088500795048,1.06413497643558
29.2,1.02369878105911,0.982488148396615,1.06663800072513,1.02369878105911,0.982488148396615,1.06663800072513
29.3,1.02459851191235,0.981879326795789,1.06917630503421,1.02459851191235,0.981879326795789,1.06917630503421
29.4,1.02550805775178,0.981262442781204,1.07174872966,1.02550805775178,0.981262442781204,1.07174872966
29.5,1.02642698514291,0.980637902708509,1.07435410452693,1.02642698514291,0.980637902708509,1.07435410452693
29.6,1.0273548592753,0.98000611227949,1.07699124898475,1.0273548592753,0.98000611227949,1.07699124898475
29.7,1.02829124392259,0.979367476358055,1.07965897158431,1.02829124392259,0.979367476358055,1.07965897158431
29.8,1.02923570140441,0.9787223988167,1.08235606983776,1.02923570140441,0.9787223988167,1.08235606983776
29.9,1.03018779255022,0.978071282408178,1.08508132996853,1.03018779255022,0.978071282408178,1.08508132996853
30,1.03114707666491,0.977414528658079,1.08783352665565,1.03114707666491,0.977414528658079,1.08783352665565
30.1,1.03211311149635,0.976752537774727,1.09061142277611,1.03211311149635,0.976752537774727,1.09061142277611
30.2,1.03308545320484,0.976085708573496,1.09341376914861,1.03308545320484,0.976085708573496,1.09341376914861
30.3,1.03406365633442,0.975414438413089,1.0962393042811,1.03406365633442,0.975414438413089,1.0962393042811
30.4,1.03504727378615,0.974739123141816,1.09908675412455,1.03504727378615,0.974739123141816,1.09908675412455
30.5,1.03603585679328,0.974060157052186,1.10195483183475,1.03603585679328,0.974060157052186,1.10195483183475
30.6,1.03702895489834,0.973377932842458,1.10484223754392,1.03702895489834,0.973377932842458,1.10484223754392
30.7,1.03802611593228,0.972692841584018,1.1077476581433,1.03802611593228,0.972692841584018,1.1077476581433
30.8,1.03902688599545,0.972005272693616,1.1106697670782,1.03902688599545,0.972005272693616,1.1106697670782
30.9,1.04003080944067,0.971315613909702,1.11360722415645,1.04003080944067,0.971315613909702,1.11360722415645
31,1.04103742885818,0.970624251272188,1.11655867537122,1.04103742885818,0.970624251272188,1.11655867537122
31.1,1.04204628506275,0.969931569105083,1.1195227527391,1.04204628506275,0.969931569105083,1.1195227527391
31.2,1.04305691708261,0.969237950001556,1.12249807415416,1.04305691708261,0.969237950001556,1.12249807415416
