"state","cluster","period","scale","contrast","log_rr","se","var_log_rr","rr","rr_low_95","rr_high_95","seasonal_mean_temp_fall","seasonal_mean_temp_spring","seasonal_mean_temp_summer","seasonal_mean_temp_winter","seasonal_sd_temp_fall","seasonal_sd_temp_spring","seasonal_sd_temp_summer","seasonal_sd_temp_winter"
"Alabama","cluster_1","2018-2021","Heat effect","Relative scale",-0.140425989814844,0.136263483425068,0.0185677369151339,0.868987976513932,0.665309843123987,1.13502018815773,20.510989010989,18.7191836734694,27.3579514824798,10.5987517337032,5.63052629470255,3.99539414406762,1.57033459779525,4.01238534062135
"Alabama","cluster_1","2018-2021","Cold effect","Relative scale",-0.0274165121006999,0.136616968552125,0.0186641960963724,0.972955909207657,0.744393288334632,1.27169765780659,20.510989010989,18.7191836734694,27.3579514824798,10.5987517337032,5.63052629470255,3.99539414406762,1.57033459779525,4.01238534062135
"Arizona","cluster_1","2018-2021","Heat effect","Relative scale",0.10773304737836,0.0997838900974096,0.00995682472297193,1.11375038711226,0.915904316977177,1.35433352785869,25.1581043956044,22.3527891156463,34.4923180592992,12.7797503467406,6.62756588349117,5.41489787625228,2.75558214226555,2.6237728123059
"Arizona","cluster_1","2018-2021","Cold effect","Relative scale",0.0233064181275616,0.173656863396085,0.0301567062045664,1.02358013500748,0.728286303449159,1.43860496595905,25.1581043956044,22.3527891156463,34.4923180592992,12.7797503467406,6.62756588349117,5.41489787625228,2.75558214226555,2.6237728123059
"Texas","cluster_1","2018-2021","Heat effect","Relative scale",0.0370103370770586,0.0513045855273187,0.00263216049612996,1.03770374760632,0.938430339981924,1.1474789570603,22.343956043956,20.5625850340136,29.2427223719677,11.7615811373093,5.65829528193375,3.7129939538153,2.16069446353579,4.03038481006364
"Texas","cluster_1","2018-2021","Cold effect","Relative scale",0.160241444346141,0.0632744061688766,0.00400365047602397,1.17379424276463,1.03688767721461,1.3287774120805,22.343956043956,20.5625850340136,29.2427223719677,11.7615811373093,5.65829528193375,3.7129939538153,2.16069446353579,4.03038481006364
"Alabama","cluster_1","2022-2025","Heat effect","Relative scale",0.133330939091085,0.128983864375632,0.0166368372692715,1.14262807606403,0.887384031338238,1.47128962670295,20.510989010989,18.7191836734694,27.3579514824798,10.5987517337032,5.63052629470255,3.99539414406762,1.57033459779525,4.01238534062135
"Alabama","cluster_1","2022-2025","Cold effect","Relative scale",0.270143427178219,0.120515324704119,0.0145239434885392,1.3101523487125,1.0345156961269,1.65922970841646,20.510989010989,18.7191836734694,27.3579514824798,10.5987517337032,5.63052629470255,3.99539414406762,1.57033459779525,4.01238534062135
"Arizona","cluster_1","2022-2025","Heat effect","Relative scale",-0.125134627342299,0.129819530995546,0.0168531106279037,0.882378102369071,0.684148070058501,1.13804474442772,25.1581043956044,22.3527891156463,34.4923180592992,12.7797503467406,6.62756588349117,5.41489787625228,2.75558214226555,2.6237728123059
"Arizona","cluster_1","2022-2025","Cold effect","Relative scale",0.118793259024006,0.176430272162575,0.0311276409353602,1.12613707554201,0.796912753820184,1.59137208788664,25.1581043956044,22.3527891156463,34.4923180592992,12.7797503467406,6.62756588349117,5.41489787625228,2.75558214226555,2.6237728123059
"Louisiana","cluster_1","2022-2025","Heat effect","Relative scale",-0.0447080655008038,0.156225084483223,0.0244062770217901,0.956276611220958,0.704047656595227,1.29886797946405,21.7254120879121,20.1538775510204,27.7180592991914,12.5997226074896,5.00083288356522,3.68622018055839,1.60701608193776,4.09646778843271
"Louisiana","cluster_1","2022-2025","Cold effect","Relative scale",0.00968439783306931,0.129344874147882,0.0167300964683314,1.00973144336032,0.783619619563983,1.30108736720734,21.7254120879121,20.1538775510204,27.7180592991914,12.5997226074896,5.00083288356522,3.68622018055839,1.60701608193776,4.09646778843271
"Mississippi","cluster_1","2022-2025","Heat effect","Relative scale",-0.12420966772537,0.157436947939852,0.0247863925766158,0.883194644056452,0.648699243016614,1.20245674353288,19.7857142857143,18.0296598639456,26.8894878706199,9.87073509015257,5.68249032366193,4.04149478814442,1.54653039916972,4.38348348754245
"Mississippi","cluster_1","2022-2025","Cold effect","Relative scale",-0.00806748293009981,0.125703837198567,0.0158014546864438,0.991964971875474,0.775345142317742,1.26910514004957,19.7857142857143,18.0296598639456,26.8894878706199,9.87073509015257,5.68249032366193,4.04149478814442,1.54653039916972,4.38348348754245
"Texas","cluster_1","2022-2025","Heat effect","Relative scale",-0.0550321360722145,0.0639804471935933,0.00409349762309218,0.946454732127144,0.834907939277615,1.07290458962567,22.343956043956,20.5625850340136,29.2427223719677,11.7615811373093,5.65829528193375,3.7129939538153,2.16069446353579,4.03038481006364
"Texas","cluster_1","2022-2025","Cold effect","Relative scale",0.149993802610451,0.0628794374917092,0.00395382365927377,1.1618270424112,1.02711110089216,1.31421233331571,22.343956043956,20.5625850340136,29.2427223719677,11.7615811373093,5.65829528193375,3.7129939538153,2.16069446353579,4.03038481006364
"Arkansas","cluster_2","2018-2021","Heat effect","Relative scale",0.0483552514821249,0.145924635038546,0.0212939991111328,1.04954344096718,0.788473064815625,1.39705651801158,18.5107142857143,16.372380952381,27.027358490566,6.68627450980392,6.31265464590158,4.52159664404153,1.98168300033027,4.23847416547974
"Arkansas","cluster_2","2018-2021","Cold effect","Relative scale",-0.0024109104707457,0.168257257210571,0.0283105046040242,0.997591993439745,0.717347329909385,1.38731928576467,18.5107142857143,16.372380952381,27.027358490566,6.68627450980392,6.31265464590158,4.52159664404153,1.98168300033027,4.23847416547974
"Georgia","cluster_2","2018-2021","Heat effect","Relative scale",0.0744045061164279,0.0805905756570495,0.00649484088473462,1.0772424685435,0.919842313341425,1.26157638021481,17.8773351648352,16.1802721088435,25.1040431266846,7.83398058252427,5.50442501193492,4.1629030845853,1.70665621358214,3.79743027015403
"Georgia","cluster_2","2018-2021","Cold effect","Relative scale",0.169858777652507,0.0922354464375078,0.00850737757952637,1.18513747160592,0.989136738696322,1.41997640129682,17.8773351648352,16.1802721088435,25.1040431266846,7.83398058252427,5.50442501193492,4.1629030845853,1.70665621358214,3.79743027015403
"Maryland","cluster_2","2018-2021","Heat effect","Relative scale",-0.404286800484612,0.132789776938086,0.0176331248592666,0.667452668067148,0.514502552144875,0.865871436891359,15.3850274725275,12.1299319727891,24.2144204851752,2.9253814147018,5.97648664589177,5.17034872909112,2.17227471455673,3.25611311799978
"Maryland","cluster_2","2018-2021","Cold effect","Relative scale",-0.013291034673176,0.121690399477844,0.0148085533250773,0.986796901111196,0.777396923767635,1.25260094846184,15.3850274725275,12.1299319727891,24.2144204851752,2.9253814147018,5.97648664589177,5.17034872909112,2.17227471455673,3.25611311799978
"New Jersey","cluster_2","2018-2021","Heat effect","Relative scale",0.0932586901222426,0.145093174173174,0.0210520291916471,1.09774567450309,0.826030210844953,1.45883958004101,14.9998626373626,11.0963265306122,24.028167115903,2.2502080443828,5.92682359650553,5.22549113184221,2.35719147139905,3.27202290790799
"New Jersey","cluster_2","2018-2021","Cold effect","Relative scale",-0.0258509648694934,0.14359528546516,0.0206196060078208,0.974480310587231,0.735431612388042,1.29123070007648,14.9998626373626,11.0963265306122,24.028167115903,2.2502080443828,5.92682359650553,5.22549113184221,2.35719147139905,3.27202290790799
"North Carolina","cluster_2","2018-2021","Heat effect","Relative scale",0.00112491006201587,0.067524514392964,0.0045595600440056,1.00112554301065,0.877022055478293,1.14279036269138,17.3865384615385,15.8899319727891,25.3702156334232,7.06421636615811,5.46029486380499,4.57137702744358,2.02038697514785,3.67444909144158
"North Carolina","cluster_2","2018-2021","Cold effect","Relative scale",0.0550208549284442,0.0814363793728979,0.00663188388536655,1.05656264898417,0.900689724467703,1.23941086580974,17.3865384615385,15.8899319727891,25.3702156334232,7.06421636615811,5.46029486380499,4.57137702744358,2.02038697514785,3.67444909144158
"Oklahoma","cluster_2","2018-2021","Heat effect","Relative scale",-0.0816384713892624,0.120137838366997,0.0144331002074946,0.921605085081419,0.728251637511304,1.16629457332974,18.1679945054945,15.7179591836735,27.4983827493261,5.06726768377254,6.79418406958175,4.87907702099598,2.56900817362091,4.38749707424432
"Oklahoma","cluster_2","2018-2021","Cold effect","Relative scale",0.122214486637479,0.124712545495784,0.0155532190040381,1.12999644492754,0.884951796637151,1.44289437051952,18.1679945054945,15.7179591836735,27.4983827493261,5.06726768377254,6.79418406958175,4.87907702099598,2.56900817362091,4.38749707424432
"Pennsylvania","cluster_2","2018-2021","Heat effect","Relative scale",0.0473904932763213,0.0810426622010337,0.00656791309663086,1.04853137359881,0.894533321994058,1.22904090254595,14.1256868131868,10.7590476190476,23.5156334231806,1.31622746185853,6.13254444471353,5.4002929112178,2.33877238761212,3.25567073749099
"Pennsylvania","cluster_2","2018-2021","Cold effect","Relative scale",-0.0245703889003852,0.0797243774768675,0.00635597636407407,0.975729006009372,0.834577083925936,1.14075393574133,14.1256868131868,10.7590476190476,23.5156334231806,1.31622746185853,6.13254444471353,5.4002929112178,2.33877238761212,3.25567073749099
"Tennessee","cluster_2","2018-2021","Heat effect","Relative scale",-0.0383195684715549,0.0953451561007754,0.00909069879188123,0.962405337340949,0.798359665496224,1.16015885242229,17.0855769230769,14.8586394557823,25.4176549865229,5.64368932038835,6.20083164085351,4.80278075677858,1.77287580982766,4.33783148748039
"Tennessee","cluster_2","2018-2021","Cold effect","Relative scale",-0.0716390798170292,0.100297454769314,0.0100595794332026,0.930866803806723,0.764737920705675,1.13308492094881,17.0855769230769,14.8586394557823,25.4176549865229,5.64368932038835,6.20083164085351,4.80278075677858,1.77287580982766,4.33783148748039
"Virginia","cluster_2","2018-2021","Heat effect","Relative scale",0.00607317519252468,0.102588665546525,0.0105244342986168,1.00609165431102,0.82283415672057,1.23016334288858,16.6370879120879,14.4201360544218,25.233423180593,5.25908460471567,5.81032386027893,4.96474252591795,2.16491853238539,3.51673985074897
"Virginia","cluster_2","2018-2021","Cold effect","Relative scale",-0.0414327549443092,0.102762676765905,0.0105601677360938,0.959413849010043,0.784391044755921,1.17348985538035,16.6370879120879,14.4201360544218,25.233423180593,5.25908460471567,5.81032386027893,4.96474252591795,2.16491853238539,3.51673985074897
"Arkansas","cluster_2","2022-2025","Heat effect","Relative scale",-0.0350341224494535,0.143914190636235,0.0207112942664825,0.965572467997699,0.728253602695248,1.28022736517147,18.5107142857143,16.372380952381,27.027358490566,6.68627450980392,6.31265464590158,4.52159664404153,1.98168300033027,4.23847416547974
"Arkansas","cluster_2","2022-2025","Cold effect","Relative scale",0.2285585734325,0.160215749642876,0.0256690864336286,1.25678713731257,0.918085921930354,1.72044235815452,18.5107142857143,16.372380952381,27.027358490566,6.68627450980392,6.31265464590158,4.52159664404153,1.98168300033027,4.23847416547974
"Georgia","cluster_2","2022-2025","Heat effect","Relative scale",0.000672220906066945,0.0828350533262741,0.00686164605956668,1.00067244689718,0.850709575011494,1.17707073646803,17.8773351648352,16.1802721088435,25.1040431266846,7.83398058252427,5.50442501193492,4.1629030845853,1.70665621358214,3.79743027015403
"Georgia","cluster_2","2022-2025","Cold effect","Relative scale",0.241458936772508,0.0844426003634062,0.00713055275613393,1.2731051760367,1.07891018107178,1.50225367939465,17.8773351648352,16.1802721088435,25.1040431266846,7.83398058252427,5.50442501193492,4.1629030845853,1.70665621358214,3.79743027015403
"Maryland","cluster_2","2022-2025","Heat effect","Relative scale",-0.0371850384182481,0.104170685615613,0.0108515317416268,0.963497834738005,0.785559102506277,1.18174186332136,15.3850274725275,12.1299319727891,24.2144204851752,2.9253814147018,5.97648664589177,5.17034872909112,2.17227471455673,3.25611311799978
"Maryland","cluster_2","2022-2025","Cold effect","Relative scale",0.117015442915059,0.125324409539649,0.0157062076264617,1.12413678950545,0.879307687590419,1.43713462233284,15.3850274725275,12.1299319727891,24.2144204851752,2.9253814147018,5.97648664589177,5.17034872909112,2.17227471455673,3.25611311799978
"New Jersey","cluster_2","2022-2025","Heat effect","Relative scale",-0.101428610223757,0.105548087132233,0.0111403986972734,0.903545680963805,0.734692774520359,1.11120569835647,14.9998626373626,11.0963265306122,24.028167115903,2.2502080443828,5.92682359650553,5.22549113184221,2.35719147139905,3.27202290790799
"New Jersey","cluster_2","2022-2025","Cold effect","Relative scale",0.202671174030472,0.119346583073844,0.0142436068914018,1.22466969882954,0.969235048112831,1.54742224205725,14.9998626373626,11.0963265306122,24.028167115903,2.2502080443828,5.92682359650553,5.22549113184221,2.35719147139905,3.27202290790799
"North Carolina","cluster_2","2022-2025","Heat effect","Relative scale",0.00421509143340336,0.0711461950990647,0.00506178107707418,1.00422398742605,0.873513712701317,1.15449340091436,17.3865384615385,15.8899319727891,25.3702156334232,7.06421636615811,5.46029486380499,4.57137702744358,2.02038697514785,3.67444909144158
"North Carolina","cluster_2","2022-2025","Cold effect","Relative scale",0.176872081653178,0.0828800305639769,0.00686909946628574,1.19347841557633,1.01453179641355,1.40398825692986,17.3865384615385,15.8899319727891,25.3702156334232,7.06421636615811,5.46029486380499,4.57137702744358,2.02038697514785,3.67444909144158
"Oklahoma","cluster_2","2022-2025","Heat effect","Relative scale",-0.129846070205915,0.13035801811267,0.0169932128862632,0.878230606372927,0.680214026346316,1.13389164012545,18.1679945054945,15.7179591836735,27.4983827493261,5.06726768377254,6.79418406958175,4.87907702099598,2.56900817362091,4.38749707424432
"Oklahoma","cluster_2","2022-2025","Cold effect","Relative scale",0.391592190035988,0.162586114398344,0.0264342445951513,1.47933430110419,1.0756481453666,2.03452214727481,18.1679945054945,15.7179591836735,27.4983827493261,5.06726768377254,6.79418406958175,4.87907702099598,2.56900817362091,4.38749707424432
"Pennsylvania","cluster_2","2022-2025","Heat effect","Relative scale",0.0998628538491784,0.073482784960552,0.00539971968555873,1.10501935853138,0.956797599499227,1.27620280754067,14.1256868131868,10.7590476190476,23.5156334231806,1.31622746185853,6.13254444471353,5.4002929112178,2.33877238761212,3.25567073749099
"Pennsylvania","cluster_2","2022-2025","Cold effect","Relative scale",0.186111872740234,0.0882943733034903,0.0077958963570561,1.20455700993356,1.01314048832517,1.43213858976129,14.1256868131868,10.7590476190476,23.5156334231806,1.31622746185853,6.13254444471353,5.4002929112178,2.33877238761212,3.25567073749099
"South Carolina","cluster_2","2022-2025","Heat effect","Relative scale",-0.184408853224751,0.110128921477373,0.0121283793457694,0.831595733714609,0.670144753910238,1.03194341266897,19.0542582417582,17.9066666666667,26.5377358490566,9.2875173370319,5.40734604418471,4.20788957097842,1.90022369782238,3.59688389414306
"South Carolina","cluster_2","2022-2025","Cold effect","Relative scale",0.153174982074643,0.128439516829248,0.0164967094833307,1.16552890776661,0.906135458963241,1.49917721616801,19.0542582417582,17.9066666666667,26.5377358490566,9.2875173370319,5.40734604418471,4.20788957097842,1.90022369782238,3.59688389414306
"Tennessee","cluster_2","2022-2025","Heat effect","Relative scale",0.148740693709743,0.102859300405155,0.010580035679838,1.16037205842036,0.948509441911782,1.41955710134927,17.0855769230769,14.8586394557823,25.4176549865229,5.64368932038835,6.20083164085351,4.80278075677858,1.77287580982766,4.33783148748039
"Tennessee","cluster_2","2022-2025","Cold effect","Relative scale",0.145704785237856,0.107585769805443,0.0115746978646297,1.15685461707427,0.936914430661089,1.42842565046386,17.0855769230769,14.8586394557823,25.4176549865229,5.64368932038835,6.20083164085351,4.80278075677858,1.77287580982766,4.33783148748039
"Virginia","cluster_2","2022-2025","Heat effect","Relative scale",0.0521337723989247,0.0918629181806893,0.00843879573667202,1.05351666453894,0.879925928479255,1.26135317364661,16.6370879120879,14.4201360544218,25.233423180593,5.25908460471567,5.81032386027893,4.96474252591795,2.16491853238539,3.51673985074897
"Virginia","cluster_2","2022-2025","Cold effect","Relative scale",0.205928073085292,0.121937658593798,0.0148687925833377,1.2286648267468,0.96747108797126,1.56037454271666,16.6370879120879,14.4201360544218,25.233423180593,5.25908460471567,5.81032386027893,4.96474252591795,2.16491853238539,3.51673985074897
"Colorado","cluster_3","2018-2021","Heat effect","Relative scale",0.0352337120666773,0.130032946288817,0.0169085671205504,1.03586177390773,0.802815092300624,1.33655884765238,11.5337912087912,7.69034013605442,22.4411051212938,-1.89195561719834,7.787368936312,5.59591564976932,3.01621835894623,3.83000969572133
"Colorado","cluster_3","2018-2021","Cold effect","Relative scale",0.0810784798829857,0.119901190810705,0.014376295557825,1.08445600120729,0.857333871898936,1.37174659383241,11.5337912087912,7.69034013605442,22.4411051212938,-1.89195561719834,7.787368936312,5.59591564976932,3.01621835894623,3.83000969572133
"Connecticut","cluster_3","2018-2021","Heat effect","Relative scale",0.0173567864348354,0.19732237559063,0.0389361199087297,1.01750829072575,0.691152303156829,1.49796668110172,13.0656593406593,8.94108843537415,22.2995956873315,0.0547850208044378,5.93070697270401,5.37591096848923,2.53624950376987,3.33877572737262
"Connecticut","cluster_3","2018-2021","Cold effect","Relative scale",-0.0340826407913436,0.201793909745628,0.0407207820104266,0.966491629703983,0.650770193876277,1.43538545415534,13.0656593406593,8.94108843537415,22.2995956873315,0.0547850208044378,5.93070697270401,5.37591096848923,2.53624950376987,3.33877572737262
"Massachusetts","cluster_3","2018-2021","Heat effect","Relative scale",-0.0519710831956621,0.128843309780176,0.0166005984751104,0.949356318796894,0.737489100128022,1.22208913987086,13.0050824175824,8.33755102040816,22.0490566037736,0.0441054091539528,5.84063636612999,5.41042305354212,2.80342981582148,3.25410081220955
"Massachusetts","cluster_3","2018-2021","Cold effect","Relative scale",-0.238860292838797,0.126154778531748,0.0159150281463943,0.787524897555369,0.615005751761874,1.00843847800261,13.0050824175824,8.33755102040816,22.0490566037736,0.0441054091539528,5.84063636612999,5.41042305354212,2.80342981582148,3.25410081220955
"Michigan","cluster_3","2018-2021","Heat effect","Relative scale",-0.00921883848984587,0.0963749525749253,0.00928813148381909,0.990823524721889,0.820276545035385,1.19682960957997,11.8542582417582,7.95210884353741,21.8235849056604,-2.35880721220527,6.71010563652241,6.1098560841901,2.27042509169503,4.23437943405643
"Michigan","cluster_3","2018-2021","Cold effect","Relative scale",0.00178157831332437,0.0913699030554561,0.00834845918436345,1.00178316626685,0.837525614163005,1.19825530735387,11.8542582417582,7.95210884353741,21.8235849056604,-2.35880721220527,6.71010563652241,6.1098560841901,2.27042509169503,4.23437943405643
"Nevada","cluster_3","2018-2021","Heat effect","Relative scale",-0.0790396920283649,0.189075027842653,0.0357493661537001,0.924003248154078,0.637866192919422,1.33849702661251,13.3287267080745,8.70796992481203,22.9209415584416,1.74766763848397,6.94741969928247,5.38761574868208,3.35135682002576,2.86060610712782
